
     Program PROJWFC v.7.5 starts on  8Sep2026 at  8:45:37 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230911 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__fragment/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.489E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.006*[# 153]+0.006*[# 325]+0.006*[# 212]+0.006*[# 308]+0.005*[# 411]
          +0.005*[#   9]+0.005*[#  18]+0.005*[# 120]+0.005*[# 415]+0.005*[# 191]
          +0.005*[#  96]+0.005*[# 274]+0.004*[# 134]+0.004*[# 322]+0.004*[# 167]
          +0.004*[# 202]+0.004*[# 242]+0.004*[# 286]+0.004*[# 254]+0.004*[# 369]
          +0.004*[#  70]+0.004*[# 106]+0.004*[# 156]+0.004*[# 330]+0.004*[# 355]
          +0.004*[# 449]+0.003*[# 382]+0.003*[#  46]+0.003*[#  80]+0.003*[# 182]
          +0.003*[# 227]+0.003*[# 343]+0.003*[# 108]+0.003*[# 133]+0.003*[# 273]
          +0.003*[# 347]+0.003*[# 398]+0.003*[#  94]+0.003*[# 339]+0.003*[# 441]
          +0.003*[# 474]+0.002*[#  78]+0.003*[# 183]+0.003*[# 205]+0.003*[# 475]
          +0.002*[#  68]+0.002*[# 407]+0.002*[#  58]+0.002*[# 358]+0.002*[# 389]
          +0.002*[# 451]+0.002*[# 470]+0.002*[# 104]+0.002*[# 168]+0.002*[# 351]
          +0.002*[# 375]+0.002*[# 381]+0.002*[# 386]+0.002*[# 391]+0.002*[# 473]
          +0.002*[#  79]+0.002*[# 144]+0.002*[# 206]+0.002*[# 241]+0.002*[# 331]
          +0.002*[# 399]+0.002*[# 427]+0.002*[# 453]+0.002*[# 465]+0.001*[# 462]
          +0.001*[#  49]+0.001*[# 261]+0.001*[# 293]+0.001*[# 354]+0.001*[# 378]
          +0.001*[# 430]+0.001*[# 105]+0.001*[# 132]+0.001*[# 215]+0.001*[# 401]
          +0.001*[# 402]+0.001*[# 437]+0.001*[# 438]+0.001*[# 486]+0.001*[# 350]
          +0.001*[# 410]+0.001*[# 413]
    |psi|^2 = 0.998
==== e( 196) =    -5.84538 eV ==== 
     psi = 0.062*[# 105]+0.060*[# 117]+0.059*[#  92]+0.042*[# 226]+0.039*[#  65]
          +0.034*[# 131]+0.032*[#  81]+0.028*[# 297]+0.020*[#  19]+0.017*[#  78]
          +0.017*[# 156]+0.017*[#  82]+0.014*[# 418]+0.013*[#  34]+0.013*[# 294]
          +0.013*[#  20]+0.013*[# 393]+0.011*[#  67]+0.011*[# 154]+0.011*[#  93]
          +0.011*[# 130]+0.011*[# 274]+0.010*[#   7]+0.010*[# 433]+0.010*[# 313]
          +0.010*[# 254]+0.009*[# 317]+0.008*[# 417]+0.008*[# 270]+0.007*[# 213]
          +0.007*[# 272]+0.006*[#  90]+0.006*[# 239]+0.006*[# 442]+0.006*[# 206]
          +0.006*[# 271]+0.006*[#  21]+0.005*[#  35]+0.005*[# 425]+0.005*[# 132]
          +0.005*[# 240]+0.005*[#  64]+0.005*[# 168]+0.005*[# 251]+0.005*[# 438]
          +0.005*[# 191]+0.005*[#  58]+0.005*[# 327]+0.005*[# 415]+0.004*[# 106]
          +0.004*[# 215]+0.004*[#  66]+0.004*[# 275]+0.004*[# 457]+0.004*[# 214]
          +0.004*[# 104]+0.004*[# 298]+0.004*[# 343]+0.004*[# 302]+0.004*[# 333]
          +0.004*[# 345]+0.004*[#  94]+0.004*[# 252]+0.004*[# 273]+0.004*[# 310]
          +0.004*[# 116]+0.004*[# 337]+0.003*[#  96]+0.003*[# 166]+0.003*[# 434]
          +0.003*[# 459]+0.003*[# 350]+0.003*[# 374]+0.003*[# 390]+0.003*[# 474]
          +0.003*[#   8]+0.003*[#  22]+0.003*[# 147]+0.003*[# 290]+0.003*[# 205]
          +0.003*[# 316]+0.003*[# 427]+0.002*[# 277]+0.002*[# 318]+0.002*[#  55]
          +0.002*[# 371]+0.002*[# 377]+0.002*[#  32]+0.002*[#  79]+0.002*[# 397]
          +0.002*[# 441]+0.002*[# 182]+0.002*[# 225]+0.002*[# 261]+0.002*[# 284]
          +0.002*[# 366]+0.002*[# 367]+0.002*[# 466]+0.002*[# 330]+0.002*[# 431]
          +0.002*[# 351]+0.002*[# 440]+0.002*[# 450]+0.002*[#  45]+0.002*[# 167]
          +0.002*[# 411]+0.002*[# 478]+0.002*[#  46]+0.002*[# 426]+0.002*[# 467]
          +0.002*[# 119]+0.002*[# 241]+0.002*[# 305]+0.002*[# 409]+0.002*[# 465]
          +0.002*[# 471]+0.002*[# 312]+0.002*[# 319]+0.001*[# 301]+0.001*[# 303]
          +0.002*[# 322]+0.002*[# 339]+0.001*[# 326]+0.002*[# 382]+0.001*[# 325]
          +0.001*[# 416]+0.001*[# 129]+0.001*[# 155]+0.001*[# 183]+0.001*[# 192]
          +0.001*[# 338]+0.001*[# 379]+0.001*[# 413]+0.001*[# 430]+0.001*[#  91]
          +0.001*[# 286]+0.001*[# 287]+0.001*[# 470]
    |psi|^2 = 0.998
==== e( 197) =    -5.81339 eV ==== 
     psi = 0.058*[#  91]+0.043*[# 271]+0.035*[# 154]+0.033*[# 156]+0.023*[#  65]
          +0.022*[# 130]+0.021*[# 297]+0.021*[# 105]+0.020*[# 131]+0.020*[# 425]
          +0.019*[# 318]+0.019*[# 254]+0.019*[# 415]+0.018*[# 441]+0.017*[# 417]
          +0.016*[# 133]+0.015*[# 411]+0.014*[#  58]+0.014*[#  66]+0.013*[# 433]
          +0.013*[# 289]+0.012*[# 212]+0.012*[#  21]+0.011*[# 302]+0.011*[# 170]
          +0.010*[# 418]+0.010*[#  94]+0.010*[# 226]+0.010*[# 108]+0.009*[# 426]
          +0.009*[# 251]+0.009*[#  32]+0.009*[# 401]+0.008*[# 330]+0.008*[# 390]
          +0.007*[# 117]+0.007*[# 277]+0.007*[# 168]+0.007*[# 410]+0.007*[#  82]
          +0.007*[# 323]+0.007*[# 119]+0.007*[# 346]+0.006*[#  18]+0.006*[#  64]
          +0.006*[# 327]+0.006*[# 386]+0.006*[# 309]+0.005*[#   6]+0.005*[#   7]
          +0.005*[#  34]+0.005*[# 313]+0.005*[# 385]+0.005*[#  55]+0.005*[# 107]
          +0.005*[# 272]+0.005*[# 355]+0.005*[#  48]+0.005*[#  92]+0.005*[# 189]
          +0.005*[#  68]+0.004*[# 169]+0.004*[# 103]+0.004*[# 183]+0.004*[# 242]
          +0.004*[# 270]+0.004*[#  90]+0.004*[# 227]+0.004*[# 155]+0.004*[# 152]
          +0.004*[# 190]+0.004*[# 192]+0.004*[# 471]+0.003*[#   8]+0.003*[# 146]
          +0.003*[# 147]+0.003*[#  70]+0.003*[# 358]+0.003*[# 363]+0.003*[# 253]
          +0.003*[# 382]+0.003*[# 239]+0.003*[# 398]+0.003*[# 424]+0.003*[#  78]
          +0.003*[# 339]+0.003*[# 470]+0.003*[#  35]+0.003*[# 104]+0.003*[# 351]
          +0.002*[# 293]+0.002*[# 381]+0.002*[#  46]+0.002*[# 399]+0.002*[# 462]
          +0.002*[#  80]+0.002*[# 120]+0.002*[# 214]+0.002*[# 121]+0.002*[# 333]
          +0.002*[# 416]+0.002*[# 215]+0.002*[# 305]+0.002*[# 337]+0.002*[# 341]
          +0.002*[# 106]+0.002*[# 116]+0.002*[#  45]+0.002*[# 143]+0.002*[# 326]
          +0.002*[# 395]+0.002*[# 453]+0.002*[# 458]+0.002*[# 463]+0.001*[#  79]
          +0.002*[# 335]+0.001*[# 353]+0.002*[# 459]+0.001*[#  96]+0.001*[# 225]
          +0.001*[# 308]+0.001*[# 347]+0.001*[#  22]+0.001*[# 366]+0.001*[# 204]
          +0.001*[# 228]+0.001*[# 321]+0.001*[# 383]+0.001*[# 427]+0.001*[#  19]
          +0.001*[#  47]+0.001*[#  84]+0.001*[# 129]+0.001*[# 166]+0.001*[#  31]
          +0.001*[# 303]+0.001*[# 370]+0.001*[# 312]+0.001*[# 329]
    |psi|^2 = 0.998
==== e( 198) =    -5.76810 eV ==== 
     psi = 0.155*[# 226]+0.059*[# 213]+0.054*[#  92]+0.049*[# 191]+0.046*[# 240]
          +0.044*[#  65]+0.039*[# 274]+0.036*[# 270]+0.023*[# 132]+0.019*[# 154]
          +0.015*[# 294]+0.015*[# 117]+0.014*[#  91]+0.013*[#  90]+0.010*[# 450]
          +0.010*[# 105]+0.010*[# 206]+0.009*[#  20]+0.009*[#  34]+0.009*[# 310]
          +0.008*[#  32]+0.008*[# 367]+0.008*[# 228]+0.007*[#  93]+0.007*[# 438]
          +0.007*[# 477]+0.007*[# 167]+0.006*[# 133]+0.006*[# 205]+0.006*[# 156]
          +0.006*[# 467]+0.006*[# 317]+0.006*[# 119]+0.005*[# 363]+0.005*[#  80]
          +0.005*[# 443]+0.005*[# 131]+0.005*[# 463]+0.005*[# 106]+0.005*[# 261]
          +0.004*[# 430]+0.005*[# 466]+0.004*[#   8]+0.004*[# 224]+0.004*[# 254]
          +0.004*[# 322]+0.004*[# 409]+0.004*[# 465]+0.004*[#   7]+0.004*[# 457]
          +0.004*[# 399]+0.003*[# 359]+0.003*[# 474]+0.003*[# 461]+0.003*[#  21]
          +0.003*[# 227]+0.003*[# 431]+0.003*[# 441]+0.003*[# 473]+0.003*[# 189]
          +0.003*[# 279]+0.003*[# 290]+0.003*[# 427]+0.003*[# 116]+0.003*[# 130]
          +0.003*[# 333]+0.003*[# 238]+0.003*[# 329]+0.003*[# 345]+0.003*[# 471]
          +0.002*[# 395]+0.002*[# 382]+0.002*[# 393]+0.002*[#  96]+0.002*[# 215]
          +0.002*[# 377]+0.002*[# 413]+0.002*[#  18]+0.002*[# 134]+0.002*[# 381]
          +0.002*[# 418]+0.002*[# 318]+0.002*[# 342]+0.002*[# 425]+0.002*[# 316]
          +0.002*[# 358]+0.002*[# 180]+0.002*[# 426]+0.002*[# 454]+0.001*[#  22]
          +0.001*[#  35]+0.001*[# 212]+0.001*[# 284]+0.001*[# 289]+0.002*[# 383]
          +0.002*[# 478]+0.001*[# 479]+0.001*[# 193]+0.001*[# 403]+0.001*[# 459]
          +0.001*[# 422]+0.001*[#  10]+0.001*[#  59]+0.001*[# 278]+0.001*[# 347]
          +0.001*[#  55]+0.001*[#  64]+0.001*[# 182]+0.001*[# 272]+0.001*[# 309]
          +0.001*[# 386]+0.001*[# 442]+0.001*[# 349]+0.001*[# 449]+0.001*[# 475]
          +0.001*[#  70]+0.001*[#  94]+0.001*[# 107]+0.001*[# 354]+0.001*[# 362]
          +0.001*[# 394]+0.001*[# 415]
    |psi|^2 = 0.998
==== e( 199) =    -5.75729 eV ==== 
     psi = 0.201*[#  66]+0.052*[#  20]+0.033*[#  33]+0.033*[# 154]+0.028*[# 106]
          +0.022*[# 168]+0.021*[#  82]+0.020*[# 225]+0.019*[# 354]+0.018*[# 213]
          +0.018*[#  68]+0.017*[# 193]+0.017*[#  65]+0.017*[#  94]+0.016*[#  90]
          +0.014*[# 325]+0.013*[#  34]+0.012*[# 180]+0.011*[#  91]+0.010*[# 327]
          +0.010*[# 203]+0.010*[# 378]+0.009*[# 321]+0.009*[#  67]+0.009*[# 347]
          +0.008*[#   8]+0.008*[# 322]+0.008*[#  93]+0.008*[# 108]+0.007*[# 318]
          +0.006*[#  35]+0.006*[#  48]+0.006*[# 309]+0.006*[#  64]+0.006*[# 351]
          +0.006*[# 116]+0.005*[# 147]+0.005*[# 319]+0.005*[# 330]+0.005*[# 133]
          +0.005*[# 189]+0.005*[# 394]+0.004*[# 238]+0.004*[# 337]+0.004*[# 274]
          +0.004*[# 385]+0.004*[# 415]+0.004*[#  10]+0.004*[# 156]+0.004*[# 167]
          +0.004*[# 224]+0.004*[# 411]+0.004*[# 343]+0.003*[# 311]+0.003*[# 350]
          +0.003*[# 361]+0.003*[# 374]+0.003*[# 430]+0.003*[# 370]+0.003*[# 391]
          +0.003*[# 435]+0.003*[# 192]+0.003*[# 190]+0.003*[# 323]+0.003*[# 105]
          +0.003*[# 153]+0.003*[# 465]+0.003*[# 264]+0.003*[#   7]+0.003*[# 365]
          +0.003*[# 409]+0.003*[# 414]+0.003*[#  78]+0.003*[# 297]+0.003*[# 401]
          +0.003*[# 339]+0.002*[#  31]+0.002*[# 131]+0.002*[# 240]+0.002*[#  32]
          +0.002*[# 227]+0.002*[# 295]+0.002*[# 335]+0.002*[# 403]+0.002*[# 390]
          +0.002*[#  44]+0.002*[# 158]+0.002*[# 455]+0.002*[#   6]+0.002*[# 104]
          +0.002*[# 353]+0.002*[# 474]+0.002*[#  46]+0.002*[#  59]+0.002*[# 130]
          +0.002*[# 179]+0.002*[# 302]+0.002*[# 458]+0.002*[# 143]+0.002*[# 284]
          +0.002*[# 369]+0.002*[# 398]+0.001*[# 286]+0.002*[# 377]+0.001*[# 229]
          +0.001*[# 273]+0.001*[# 382]+0.001*[# 389]+0.001*[#  55]+0.001*[# 146]
          +0.001*[# 261]+0.001*[# 381]+0.001*[# 405]+0.001*[# 182]+0.001*[# 263]
          +0.001*[# 308]+0.001*[# 313]+0.001*[# 333]+0.001*[# 438]+0.001*[# 289]
          +0.001*[# 422]+0.001*[# 445]+0.001*[# 469]
    |psi|^2 = 0.998
==== e( 200) =    -5.73564 eV ==== 
     psi = 0.089*[#  20]+0.065*[# 226]+0.036*[# 272]+0.023*[# 133]+0.022*[# 154]
          +0.022*[# 156]+0.022*[# 170]+0.020*[# 415]+0.019*[# 411]+0.019*[# 212]
          +0.018*[#  19]+0.017*[#  21]+0.017*[# 104]+0.017*[# 167]+0.016*[# 105]
          +0.016*[# 417]+0.015*[# 106]+0.016*[# 270]+0.015*[# 143]+0.013*[# 433]
          +0.013*[# 445]+0.013*[# 131]+0.013*[# 254]+0.013*[# 470]+0.012*[# 132]
          +0.012*[# 386]+0.012*[# 358]+0.011*[# 213]+0.011*[# 381]+0.010*[# 241]
          +0.010*[# 227]+0.009*[#  18]+0.009*[# 271]+0.009*[# 426]+0.008*[# 341]
          +0.008*[# 146]+0.007*[# 462]+0.007*[# 239]+0.007*[#   8]+0.007*[#   7]
          +0.006*[# 189]+0.007*[# 251]+0.006*[#  91]+0.006*[# 238]+0.006*[# 108]
          +0.006*[# 119]+0.006*[#  32]+0.006*[# 342]+0.006*[# 255]+0.006*[# 225]
          +0.005*[# 399]+0.005*[# 134]+0.005*[# 382]+0.005*[# 457]+0.005*[# 277]
          +0.005*[# 391]+0.004*[# 425]+0.004*[# 435]+0.004*[# 355]+0.004*[#  94]
          +0.004*[# 429]+0.004*[# 471]+0.004*[#  46]+0.004*[# 264]+0.003*[#  10]
          +0.003*[# 473]+0.003*[# 478]+0.003*[# 118]+0.003*[# 228]+0.003*[# 330]
          +0.002*[# 289]+0.003*[# 390]+0.003*[# 441]+0.002*[# 168]+0.002*[# 214]
          +0.002*[# 366]+0.002*[# 204]+0.002*[# 242]+0.002*[# 297]+0.002*[# 431]
          +0.002*[#  58]+0.002*[# 287]+0.002*[# 409]+0.002*[# 443]+0.002*[# 321]
          +0.002*[# 349]+0.002*[# 375]+0.002*[# 393]+0.002*[#  59]+0.002*[# 237]
          +0.002*[# 322]+0.002*[# 350]+0.002*[# 434]+0.002*[# 466]+0.002*[# 206]
          +0.002*[# 211]+0.002*[# 310]+0.002*[# 373]+0.002*[# 377]+0.002*[# 389]
          +0.002*[# 414]+0.002*[# 418]+0.002*[# 421]+0.002*[# 446]+0.002*[# 458]
          +0.001*[#  45]+0.001*[#  79]+0.001*[# 314]+0.001*[# 362]+0.002*[# 408]
          +0.001*[# 383]+0.001*[#   9]+0.001*[#  90]+0.001*[# 188]+0.001*[# 385]
          +0.001*[# 416]+0.001*[#  33]+0.001*[#  44]+0.001*[#  49]+0.001*[# 240]
          +0.001*[# 253]+0.001*[# 144]+0.001*[# 147]
    |psi|^2 = 0.998
==== e( 201) =    -5.71732 eV ==== 
     psi = 0.044*[#  21]+0.036*[# 156]+0.031*[#  64]+0.028*[# 168]+0.028*[#  94]
          +0.026*[# 270]+0.026*[#  18]+0.024*[#  20]+0.022*[#  91]+0.021*[#  34]
          +0.019*[#  90]+0.019*[# 415]+0.017*[# 133]+0.015*[#   6]+0.015*[# 119]
          +0.012*[# 382]+0.012*[#  33]+0.012*[# 342]+0.011*[# 170]+0.011*[# 240]
          +0.011*[# 411]+0.011*[#  66]+0.011*[# 166]+0.011*[# 192]+0.010*[# 154]
          +0.010*[# 226]+0.010*[# 347]+0.010*[# 143]+0.009*[#   7]+0.009*[#  82]
          +0.009*[# 108]+0.009*[#  48]+0.009*[# 343]+0.009*[#  68]+0.009*[# 351]
          +0.008*[#  35]+0.008*[# 193]+0.008*[# 274]+0.008*[#  67]+0.008*[# 327]
          +0.008*[# 146]+0.008*[# 116]+0.008*[# 239]+0.008*[# 330]+0.007*[# 167]
          +0.007*[# 105]+0.007*[# 318]+0.007*[# 346]+0.006*[# 329]+0.006*[# 399]
          +0.006*[#  46]+0.006*[# 190]+0.006*[# 326]+0.006*[#   9]+0.006*[#  32]
          +0.006*[# 445]+0.005*[# 335]+0.005*[# 369]+0.005*[# 132]+0.005*[# 309]
          +0.005*[# 386]+0.005*[# 152]+0.005*[#  10]+0.005*[#  59]+0.005*[# 225]
          +0.004*[# 286]+0.004*[# 405]+0.004*[# 341]+0.004*[# 189]+0.004*[# 322]
          +0.004*[# 414]+0.004*[# 366]+0.004*[# 153]+0.004*[# 379]+0.004*[#  36]
          +0.004*[# 117]+0.004*[# 373]+0.003*[#  81]+0.003*[# 394]+0.003*[#  79]
          +0.003*[# 339]+0.003*[# 383]+0.003*[# 403]+0.003*[# 418]+0.003*[# 391]
          +0.003*[#  93]+0.003*[# 457]+0.003*[#  45]+0.003*[# 130]+0.003*[# 228]
          +0.002*[# 212]+0.002*[# 214]+0.002*[# 323]+0.002*[# 429]+0.002*[# 446]
          +0.002*[# 144]+0.002*[# 349]+0.002*[#  44]+0.002*[# 180]+0.002*[# 202]
          +0.002*[# 147]+0.002*[# 205]+0.002*[# 390]+0.002*[# 430]+0.002*[# 263]
          +0.002*[#  31]+0.002*[# 298]+0.002*[# 455]+0.002*[#  24]+0.002*[#  92]
          +0.002*[#  98]+0.002*[# 337]+0.002*[#  80]+0.001*[# 118]+0.002*[# 169]
          +0.002*[# 315]+0.002*[# 353]+0.002*[# 413]+0.002*[# 425]+0.001*[# 477]
          +0.001*[#  65]+0.001*[#  23]+0.001*[# 106]+0.001*[# 171]+0.001*[# 332]
          +0.001*[# 194]+0.001*[# 361]+0.001*[# 131]+0.001*[# 211]+0.001*[# 294]
          +0.001*[# 314]+0.001*[# 251]+0.001*[# 310]+0.001*[# 354]+0.001*[# 367]
          +0.001*[# 453]
    |psi|^2 = 0.998
==== e( 202) =    -5.68261 eV ==== 
     psi = 0.231*[#  20]+0.051*[#  92]+0.050*[# 118]+0.047*[#  66]+0.031*[# 131]
          +0.027*[# 226]+0.022*[#  80]+0.021*[#  32]+0.020*[# 354]+0.017*[#   7]
          +0.016*[# 274]+0.015*[# 349]+0.014*[#  68]+0.014*[#  91]+0.013*[# 180]
          +0.012*[# 322]+0.011*[#  82]+0.010*[# 193]+0.009*[# 341]+0.008*[# 342]
          +0.008*[# 203]+0.008*[# 377]+0.007*[#  33]+0.007*[#  59]+0.007*[# 369]
          +0.007*[# 307]+0.006*[# 378]+0.006*[# 168]+0.006*[#  46]+0.006*[# 183]
          +0.006*[# 414]+0.005*[#   8]+0.005*[# 240]+0.005*[# 373]+0.005*[# 295]
          +0.005*[# 335]+0.005*[# 227]+0.004*[# 167]+0.004*[# 361]+0.004*[#  65]
          +0.004*[# 375]+0.004*[# 143]+0.004*[#  23]+0.004*[# 350]+0.004*[# 119]
          +0.004*[# 116]+0.004*[# 318]+0.004*[# 133]+0.003*[#  10]+0.003*[# 271]
          +0.003*[# 311]+0.003*[# 179]+0.003*[#  34]+0.003*[# 413]+0.003*[# 211]
          +0.003*[# 398]+0.003*[# 399]+0.003*[# 449]+0.003*[#  94]+0.003*[# 239]
          +0.003*[# 391]+0.002*[#  35]+0.003*[# 152]+0.002*[#  49]+0.002*[#  64]
          +0.002*[# 353]+0.002*[# 410]+0.002*[# 106]+0.002*[# 214]+0.002*[# 302]
          +0.002*[# 347]+0.002*[# 366]+0.002*[# 104]+0.002*[# 120]+0.002*[# 146]
          +0.002*[# 191]+0.002*[# 426]+0.002*[# 238]+0.002*[# 381]+0.002*[# 323]
          +0.002*[# 425]+0.002*[# 337]+0.002*[# 441]+0.002*[#   5]+0.002*[#  78]
          +0.002*[# 387]+0.002*[# 397]+0.002*[# 407]+0.002*[# 442]+0.002*[# 445]
          +0.002*[# 457]+0.002*[#  57]+0.002*[# 367]+0.002*[# 117]+0.002*[# 382]
          +0.002*[# 401]+0.002*[# 415]+0.002*[# 229]+0.002*[# 355]+0.002*[# 370]
          +0.001*[# 107]+0.001*[# 251]+0.001*[# 272]+0.001*[# 327]+0.001*[# 362]
          +0.001*[# 379]+0.001*[# 329]+0.001*[# 394]+0.001*[# 467]+0.001*[#  19]
          +0.001*[#  81]+0.001*[#  93]+0.001*[# 130]+0.001*[# 450]+0.001*[# 470]
          +0.001*[# 205]+0.001*[# 212]+0.001*[# 273]+0.001*[# 471]+0.001*[#   9]
          +0.001*[# 298]+0.001*[# 192]+0.001*[# 338]+0.001*[# 358]
    |psi|^2 = 0.998
==== e( 203) =    -5.65319 eV ==== 
     psi = 0.087*[#  91]+0.054*[#  20]+0.036*[# 154]+0.027*[# 132]+0.026*[# 131]
          +0.024*[#  34]+0.022*[# 310]+0.020*[# 117]+0.019*[# 274]+0.017*[# 183]
          +0.016*[#   7]+0.015*[# 191]+0.015*[# 130]+0.014*[#  80]+0.013*[# 407]
          +0.012*[# 168]+0.012*[# 106]+0.011*[# 193]+0.011*[# 133]+0.010*[# 240]
          +0.010*[# 398]+0.010*[# 170]+0.010*[#  64]+0.009*[# 226]+0.009*[#  65]
          +0.009*[#  68]+0.009*[# 118]+0.008*[# 321]+0.008*[# 225]+0.008*[# 264]
          +0.008*[# 410]+0.007*[# 224]+0.007*[# 454]+0.007*[# 363]+0.007*[# 467]
          +0.007*[# 146]+0.007*[# 206]+0.007*[# 387]+0.007*[# 399]+0.006*[#   8]
          +0.006*[#  90]+0.006*[# 213]+0.006*[#  19]+0.006*[# 322]+0.005*[# 455]
          +0.005*[#  58]+0.005*[# 409]+0.005*[# 238]+0.005*[# 349]+0.005*[#  59]
          +0.005*[# 251]+0.005*[# 317]+0.005*[# 425]+0.005*[#  67]+0.005*[# 190]
          +0.005*[# 286]+0.005*[# 301]+0.005*[# 335]+0.005*[# 441]+0.004*[# 386]
          +0.004*[#  10]+0.004*[# 298]+0.004*[# 377]+0.004*[# 104]+0.004*[#   6]
          +0.004*[#  33]+0.004*[# 271]+0.004*[# 405]+0.004*[# 443]+0.004*[# 142]
          +0.004*[# 242]+0.004*[# 411]+0.003*[#  70]+0.004*[# 294]+0.004*[# 318]
          +0.004*[# 343]+0.003*[# 381]+0.004*[# 391]+0.004*[# 431]+0.003*[# 445]
          +0.003*[# 262]+0.003*[# 342]+0.003*[# 215]+0.003*[# 289]+0.003*[# 406]
          +0.003*[# 134]+0.003*[# 167]+0.003*[# 156]+0.003*[# 302]+0.003*[# 389]
          +0.003*[# 415]+0.003*[# 147]+0.003*[# 353]+0.003*[# 355]+0.003*[# 359]
          +0.003*[# 418]+0.003*[# 421]+0.003*[# 429]+0.003*[# 459]+0.002*[#  35]
          +0.002*[# 265]+0.002*[# 339]+0.002*[# 403]+0.002*[# 192]+0.002*[# 347]
          +0.002*[#  49]+0.002*[#  66]+0.002*[# 241]+0.002*[# 358]+0.002*[# 471]
          +0.002*[# 315]+0.002*[# 397]+0.002*[# 417]+0.002*[# 426]+0.002*[# 433]
          +0.002*[# 270]+0.002*[# 277]+0.002*[# 329]+0.002*[# 331]+0.002*[# 430]
          +0.002*[# 450]+0.002*[#  92]+0.002*[# 179]+0.002*[# 466]+0.001*[# 393]
          +0.002*[# 414]+0.002*[# 458]+0.001*[#  48]+0.001*[#  31]+0.001*[# 152]
          +0.001*[# 232]+0.001*[# 309]+0.001*[# 323]+0.001*[# 371]+0.001*[# 338]
          +0.001*[# 382]+0.001*[# 395]+0.001*[# 462]+0.001*[#  44]+0.001*[# 155]
          +0.001*[# 297]+0.001*[# 305]+0.001*[# 370]+0.001*[# 388]+0.001*[# 438]
          +0.001*[# 447]
    |psi|^2 = 0.998
==== e( 204) =    -5.63351 eV ==== 
     psi = 0.098*[# 270]+0.054*[# 213]+0.038*[#  66]+0.032*[# 131]+0.027*[#  91]
          +0.025*[#   7]+0.021*[#  80]+0.020*[# 106]+0.019*[#  20]+0.018*[#  68]
          +0.018*[#  92]+0.018*[# 117]+0.018*[# 183]+0.015*[# 132]+0.015*[#  94]
          +0.014*[# 116]+0.014*[# 335]+0.014*[#   8]+0.014*[# 272]+0.013*[# 156]
          +0.012*[# 398]+0.012*[# 407]+0.011*[# 399]+0.010*[# 105]+0.010*[# 425]
          +0.010*[# 322]+0.010*[# 170]+0.009*[# 441]+0.009*[# 409]+0.009*[#  81]
          +0.007*[#  59]+0.007*[# 147]+0.007*[# 182]+0.007*[#  90]+0.007*[#  78]
          +0.007*[# 410]+0.007*[# 343]+0.007*[#  48]+0.007*[# 310]+0.007*[# 133]
          +0.007*[# 342]+0.006*[# 329]+0.006*[# 377]+0.006*[# 274]+0.006*[#  35]
          +0.006*[# 286]+0.005*[#  19]+0.005*[#  10]+0.005*[# 226]+0.005*[#  93]
          +0.005*[# 273]+0.005*[# 325]+0.005*[# 418]+0.005*[# 463]+0.004*[# 406]
          +0.004*[# 347]+0.004*[# 355]+0.004*[# 168]+0.004*[# 204]+0.004*[# 403]
          +0.004*[# 107]+0.004*[# 193]+0.004*[# 353]+0.004*[# 379]+0.003*[# 225]
          +0.004*[# 271]+0.004*[# 302]+0.003*[# 331]+0.003*[#  49]+0.003*[# 303]
