
     Program PROJWFC v.7.5 starts on  7Sep2026 at  9:27:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     156922 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__baseline/hc__leader_pull2.10__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.198E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 402]+0.003*[# 433]+0.002*[#   8]+0.002*[# 345]+0.002*[# 438]
          +0.002*[# 457]+0.002*[#  91]+0.002*[# 192]+0.002*[#  10]+0.002*[#  34]
          +0.002*[#  68]+0.002*[#  94]+0.002*[# 283]+0.002*[# 313]+0.002*[# 358]
          +0.002*[# 169]+0.002*[# 240]+0.002*[# 265]+0.002*[# 411]+0.002*[# 455]
          +0.002*[# 154]+0.002*[# 253]+0.002*[# 277]+0.002*[# 339]+0.002*[# 361]
          +0.002*[# 439]+0.002*[#  22]+0.002*[# 170]+0.002*[# 274]+0.002*[# 285]
          +0.002*[# 286]+0.002*[# 350]+0.002*[# 369]+0.002*[# 387]+0.002*[# 454]
          +0.002*[#  36]+0.002*[# 106]+0.001*[# 166]+0.002*[# 167]+0.002*[# 395]
          +0.001*[#  55]+0.001*[#  65]+0.001*[#  66]+0.002*[# 145]+0.001*[# 183]
          +0.001*[# 239]+0.002*[# 326]+0.001*[# 364]+0.001*[# 449]+0.001*[#  80]
          +0.001*[# 131]+0.001*[# 292]+0.001*[# 342]+0.001*[# 343]+0.001*[# 414]
          +0.001*[# 417]+0.001*[#  45]+0.001*[# 193]+0.001*[# 147]+0.001*[# 155]
          +0.001*[# 156]+0.001*[# 211]
    |psi|^2 = 0.994
==== e( 357) =    -0.48308 eV ==== 
     psi = 0.150*[# 319]+0.109*[# 311]+0.028*[# 439]+0.025*[#  10]+0.024*[#  36]
          +0.022*[# 443]+0.020*[# 417]+0.016*[# 321]+0.015*[# 451]+0.013*[# 345]
          +0.013*[# 255]+0.011*[# 251]+0.011*[# 205]+0.010*[#  68]+0.010*[# 465]
          +0.009*[# 325]+0.009*[#  94]+0.009*[# 401]+0.009*[# 385]+0.008*[# 450]
          +0.008*[# 120]+0.008*[# 327]+0.008*[#  67]+0.008*[# 435]+0.007*[# 253]
          +0.007*[# 361]+0.007*[# 238]+0.007*[# 271]+0.007*[# 419]+0.007*[# 442]
          +0.007*[# 453]+0.006*[# 322]+0.006*[# 330]+0.006*[# 333]+0.006*[# 398]
          +0.006*[# 426]+0.006*[# 461]+0.006*[# 473]+0.006*[# 405]+0.006*[# 409]
          +0.006*[# 336]+0.005*[# 315]+0.005*[# 318]+0.005*[# 335]+0.005*[#  55]
          +0.005*[#  93]+0.005*[# 414]+0.004*[# 228]+0.004*[# 285]+0.004*[# 344]
          +0.004*[# 391]+0.004*[# 467]+0.004*[# 365]+0.004*[# 454]+0.004*[# 466]
          +0.004*[# 474]+0.004*[# 337]+0.004*[# 390]+0.004*[#  59]+0.004*[#  64]
          +0.004*[# 459]+0.004*[# 478]+0.003*[#  90]+0.003*[# 302]+0.003*[# 310]
          +0.003*[# 371]+0.003*[# 418]+0.003*[# 463]+0.003*[# 469]+0.003*[#  46]
          +0.003*[#  57]+0.003*[# 183]+0.003*[# 341]+0.003*[# 370]+0.003*[# 294]
          +0.003*[# 389]+0.003*[#   7]+0.003*[# 307]+0.003*[# 362]+0.003*[# 373]
          +0.003*[# 447]+0.003*[# 306]+0.003*[#  81]+0.003*[# 328]+0.003*[# 425]
          +0.003*[#  32]+0.002*[# 134]+0.002*[# 153]+0.002*[# 181]+0.002*[# 192]
          +0.002*[# 323]+0.002*[# 331]+0.002*[# 434]+0.002*[# 179]+0.002*[# 295]
          +0.002*[# 254]+0.002*[# 297]+0.002*[# 334]+0.002*[#   6]+0.002*[#  33]
          +0.002*[# 287]+0.002*[# 291]+0.002*[# 320]+0.002*[# 349]+0.002*[# 265]
          +0.002*[# 446]+0.002*[# 290]+0.002*[# 383]+0.002*[# 394]+0.002*[# 299]
          +0.002*[# 305]+0.002*[# 379]+0.002*[# 406]+0.002*[# 475]+0.002*[# 477]
          +0.002*[#  98]+0.002*[# 131]+0.002*[# 215]+0.002*[# 224]+0.002*[# 423]
          +0.002*[#  39]+0.001*[#  72]+0.002*[# 397]+0.002*[# 402]+0.001*[# 393]
          +0.001*[# 433]+0.001*[# 441]+0.001*[#  22]+0.001*[# 130]+0.001*[# 147]
          +0.001*[#  78]+0.001*[# 169]+0.001*[# 358]+0.001*[# 382]+0.001*[# 427]
          +0.001*[#   8]+0.001*[#  18]+0.001*[#  19]+0.001*[#  34]+0.001*[# 132]
          +0.001*[# 146]+0.001*[# 240]+0.001*[# 284]+0.001*[# 326]+0.001*[# 359]
          +0.001*[# 449]+0.001*[# 458]
    |psi|^2 = 0.994
==== e( 358) =    -0.46321 eV ==== 
     psi = 0.105*[# 439]+0.051*[# 367]+0.051*[# 477]+0.034*[# 454]+0.029*[# 443]
          +0.029*[# 319]+0.025*[# 240]+0.024*[# 255]+0.024*[# 295]+0.022*[# 466]
          +0.020*[# 453]+0.018*[# 371]+0.016*[# 467]+0.016*[# 478]+0.015*[# 462]
          +0.015*[# 401]+0.014*[# 451]+0.011*[# 215]+0.011*[# 303]+0.011*[# 307]
          +0.009*[# 228]+0.009*[# 465]+0.009*[# 287]+0.009*[# 325]+0.009*[# 389]
          +0.008*[# 120]+0.008*[# 375]+0.008*[# 390]+0.008*[# 450]+0.008*[# 359]
          +0.008*[# 473]+0.008*[# 479]+0.007*[# 205]+0.007*[# 457]+0.007*[# 239]
          +0.006*[# 405]+0.006*[# 238]+0.006*[# 406]+0.006*[# 442]+0.006*[# 349]
          +0.006*[#  10]+0.005*[# 393]+0.005*[# 293]+0.004*[# 253]+0.004*[# 310]
          +0.004*[# 413]+0.004*[# 317]+0.004*[#  36]+0.004*[#  46]+0.004*[# 264]
          +0.004*[# 414]+0.004*[# 435]+0.004*[# 146]+0.004*[# 431]+0.004*[# 301]
          +0.004*[# 391]+0.003*[# 385]+0.003*[# 409]+0.003*[# 475]+0.003*[# 321]
          +0.003*[# 438]+0.003*[# 455]+0.003*[# 427]+0.003*[# 458]+0.003*[#  68]
          +0.003*[# 169]+0.003*[# 183]+0.003*[# 337]+0.003*[# 341]+0.003*[# 345]
          +0.003*[# 365]+0.003*[# 284]+0.003*[# 398]+0.003*[# 425]+0.003*[# 437]
          +0.003*[# 415]+0.003*[# 446]+0.003*[# 447]+0.003*[# 166]+0.003*[# 474]
          +0.002*[# 315]+0.002*[# 357]+0.002*[# 363]+0.002*[# 387]+0.002*[# 358]
          +0.002*[# 471]+0.002*[# 116]+0.002*[# 373]+0.002*[# 397]+0.002*[#  47]
          +0.002*[#  67]+0.002*[#  94]+0.002*[# 433]+0.002*[# 193]+0.002*[# 302]
          +0.002*[# 459]+0.002*[# 330]+0.002*[#   8]+0.002*[# 108]+0.002*[# 170]
          +0.002*[# 327]+0.002*[# 374]+0.002*[#  93]+0.002*[# 423]+0.002*[# 206]
          +0.002*[# 273]+0.002*[# 278]+0.002*[# 286]+0.001*[# 329]+0.001*[# 407]
          +0.002*[# 410]+0.001*[# 203]+0.001*[# 309]+0.001*[# 452]+0.001*[# 461]
          +0.001*[# 361]+0.001*[# 463]+0.001*[# 369]+0.001*[#  90]+0.001*[# 118]
          +0.001*[# 156]+0.001*[# 202]+0.001*[# 144]+0.001*[# 211]+0.001*[# 242]
          +0.001*[# 265]+0.001*[# 285]+0.001*[# 336]+0.001*[# 441]+0.001*[# 145]
          +0.001*[# 212]+0.001*[# 403]+0.001*[# 426]+0.001*[# 318]+0.001*[# 322]
          
    |psi|^2 = 0.995
==== e( 359) =    -0.42212 eV ==== 
     psi = 0.036*[# 389]+0.032*[# 183]+0.032*[# 205]+0.031*[# 435]+0.030*[#  46]
          +0.028*[# 371]+0.025*[# 341]+0.024*[# 295]+0.023*[# 333]+0.018*[# 319]
          +0.018*[# 385]+0.017*[# 325]+0.017*[# 379]+0.015*[# 311]+0.015*[# 409]
          +0.015*[# 459]+0.014*[# 363]+0.013*[# 398]+0.013*[# 361]+0.012*[# 307]
          +0.012*[# 417]+0.011*[# 337]+0.011*[# 120]+0.011*[# 443]+0.010*[# 405]
          +0.010*[# 397]+0.010*[# 401]+0.009*[# 451]+0.009*[# 458]+0.009*[# 345]
          +0.009*[# 367]+0.009*[# 390]+0.009*[# 450]+0.008*[#   6]+0.008*[# 419]
          +0.008*[# 362]+0.007*[# 253]+0.007*[# 369]+0.006*[#  36]+0.006*[# 446]
          +0.006*[# 179]+0.006*[# 439]+0.006*[# 469]+0.006*[# 315]+0.006*[# 349]
          +0.005*[# 391]+0.005*[#  10]+0.005*[# 461]+0.005*[# 168]+0.005*[# 169]
          +0.005*[# 251]+0.005*[# 479]+0.005*[# 181]+0.004*[# 134]+0.004*[# 284]
          +0.004*[# 318]+0.004*[# 147]+0.004*[# 406]+0.004*[# 375]+0.004*[# 108]
          +0.004*[# 155]+0.004*[# 240]+0.004*[# 383]+0.004*[# 438]+0.004*[#  94]
          +0.004*[# 255]+0.004*[#  68]+0.004*[# 338]+0.004*[# 457]+0.003*[# 329]
          +0.004*[# 470]+0.003*[# 303]+0.003*[# 447]+0.003*[#  19]+0.003*[# 131]
          +0.003*[# 228]+0.003*[# 238]+0.003*[# 291]+0.003*[# 413]+0.003*[# 442]
          +0.003*[#  57]+0.003*[# 317]+0.003*[# 358]+0.003*[# 414]+0.003*[# 434]
          +0.003*[# 297]+0.003*[# 370]+0.003*[# 453]+0.003*[# 466]+0.003*[# 473]
          +0.003*[# 478]+0.003*[# 166]+0.003*[# 346]+0.003*[# 386]+0.003*[# 403]
          +0.002*[# 286]+0.002*[# 335]+0.002*[# 415]+0.002*[#  33]+0.002*[# 465]
          +0.002*[#  66]+0.002*[#  92]+0.002*[# 130]+0.002*[# 215]+0.002*[# 190]
          +0.002*[# 224]+0.002*[# 230]+0.002*[# 271]+0.002*[# 393]+0.002*[# 399]
          +0.002*[# 144]+0.002*[# 394]+0.002*[# 475]+0.002*[# 229]+0.002*[# 462]
          +0.002*[#  34]+0.002*[#  67]+0.002*[#  55]+0.002*[# 105]+0.002*[# 145]
          +0.002*[# 192]+0.002*[# 231]+0.002*[# 242]+0.002*[# 272]+0.002*[# 339]
          +0.002*[# 378]+0.002*[# 410]+0.002*[#  59]+0.002*[# 421]+0.002*[# 426]
          +0.002*[# 437]+0.002*[# 454]+0.001*[#   7]+0.001*[#  93]+0.001*[# 153]
          +0.001*[# 289]+0.001*[# 377]+0.001*[#  24]+0.001*[#  90]+0.001*[# 154]
          +0.001*[# 159]+0.001*[# 294]+0.001*[# 302]+0.001*[#  32]+0.001*[#  64]
          +0.001*[#  80]+0.001*[# 104]+0.001*[# 191]+0.001*[# 425]+0.001*[# 202]
          +0.001*[# 334]+0.001*[#   5]+0.001*[# 152]+0.001*[# 306]+0.001*[# 336]
          +0.001*[# 359]+0.001*[# 366]+0.001*[# 374]+0.001*[# 411]+0.001*[# 471]
          +0.001*[# 156]+0.001*[# 298]+0.001*[# 313]+0.001*[# 314]+0.001*[# 467]
          
    |psi|^2 = 0.994
==== e( 360) =    -0.36160 eV ==== 
     psi = 0.065*[# 303]+0.049*[#  46]+0.047*[# 341]+0.043*[#  47]+0.042*[# 383]
          +0.039*[# 319]+0.036*[# 333]+0.033*[# 349]+0.029*[# 183]+0.027*[# 325]
          +0.020*[# 393]+0.018*[# 359]+0.016*[# 120]+0.016*[# 337]+0.015*[# 398]
          +0.014*[# 315]+0.013*[# 406]+0.010*[# 375]+0.010*[# 379]+0.010*[# 390]
          +0.010*[# 413]+0.009*[# 299]+0.008*[#  19]+0.008*[# 238]+0.008*[# 401]
          +0.008*[# 291]+0.008*[# 293]+0.008*[# 371]+0.007*[# 318]+0.007*[#   6]
          +0.007*[# 374]+0.006*[# 369]+0.006*[# 362]+0.006*[# 385]+0.006*[# 414]
          +0.006*[# 317]+0.006*[# 367]+0.006*[# 461]+0.005*[# 271]+0.005*[# 425]
          +0.005*[# 417]+0.005*[#  80]+0.005*[# 307]+0.005*[# 478]+0.005*[# 311]
          +0.005*[# 389]+0.005*[#  92]+0.005*[# 361]+0.005*[# 407]+0.004*[# 167]
          +0.004*[# 301]+0.004*[# 426]+0.004*[# 441]+0.004*[# 193]+0.004*[# 295]
          +0.004*[# 190]+0.004*[# 391]+0.004*[# 405]+0.004*[# 434]+0.004*[# 345]
          +0.004*[# 397]+0.004*[# 463]+0.004*[# 170]+0.003*[# 147]+0.003*[# 410]
          +0.003*[# 439]+0.003*[# 329]+0.003*[# 330]+0.003*[# 334]+0.003*[# 181]
          +0.003*[# 387]+0.003*[# 427]+0.003*[# 447]+0.003*[# 477]+0.003*[# 145]
          +0.003*[# 310]+0.003*[# 451]+0.003*[# 134]+0.003*[# 251]+0.003*[# 189]
          +0.003*[# 215]+0.002*[#  32]+0.002*[#  66]+0.002*[# 357]+0.002*[# 409]
          +0.002*[# 435]+0.002*[# 179]+0.002*[# 309]+0.002*[#  36]+0.002*[# 105]
          +0.002*[# 116]+0.002*[# 365]+0.002*[# 377]+0.002*[#  34]+0.002*[# 453]
          +0.002*[# 469]+0.002*[#  10]+0.002*[#  67]+0.002*[# 104]+0.002*[# 192]
          +0.002*[# 370]+0.002*[# 418]+0.002*[# 306]+0.002*[# 399]+0.002*[# 442]
          +0.001*[#  64]+0.001*[# 153]+0.002*[# 285]+0.002*[# 314]+0.002*[# 327]
          +0.002*[# 338]+0.002*[# 342]+0.001*[# 326]+0.002*[# 350]+0.002*[# 403]
          +0.002*[# 419]+0.001*[# 108]+0.001*[# 146]+0.001*[# 156]+0.001*[# 255]
          +0.001*[# 364]+0.001*[#  93]+0.001*[# 205]+0.001*[# 240]+0.001*[# 411]
          +0.001*[# 473]+0.001*[#  24]+0.001*[# 346]+0.001*[# 465]+0.001*[#  90]
          +0.001*[# 297]+0.001*[# 323]+0.001*[# 363]+0.001*[# 446]+0.001*[# 470]
          +0.001*[# 475]
    |psi|^2 = 0.995
==== e( 361) =    -0.33126 eV ==== 
     psi = 0.060*[#  47]+0.051*[# 315]+0.049*[# 295]+0.043*[# 349]+0.040*[# 311]
          +0.037*[# 341]+0.030*[# 307]+0.030*[# 325]+0.027*[# 238]+0.026*[# 383]
          +0.025*[# 321]+0.021*[# 477]+0.020*[# 375]+0.019*[# 405]+0.016*[# 413]
          +0.014*[# 333]+0.014*[# 461]+0.013*[# 345]+0.013*[# 365]+0.012*[# 291]
          +0.011*[#  46]+0.011*[# 329]+0.010*[# 389]+0.009*[# 439]+0.009*[# 374]
          +0.009*[# 417]+0.009*[# 319]+0.008*[# 303]+0.007*[# 426]+0.007*[# 447]
          +0.007*[# 443]+0.006*[# 451]+0.007*[# 463]+0.006*[# 183]+0.005*[#  66]
          +0.006*[# 271]+0.006*[# 359]+0.005*[# 285]+0.005*[# 362]+0.005*[# 251]
          +0.005*[# 459]+0.005*[# 379]+0.005*[# 419]+0.004*[# 435]+0.004*[# 253]
          +0.004*[# 170]+0.004*[# 357]+0.004*[# 425]+0.004*[# 478]+0.004*[#   6]
          +0.004*[#  92]+0.004*[# 181]+0.004*[# 301]+0.004*[# 342]+0.004*[# 337]
          +0.004*[# 393]+0.003*[# 205]+0.003*[# 323]+0.003*[# 390]+0.003*[# 409]
          +0.003*[# 427]+0.003*[# 442]+0.003*[# 446]+0.003*[# 106]+0.003*[# 317]
          +0.003*[# 418]+0.003*[# 167]+0.003*[# 193]+0.003*[# 309]+0.003*[# 369]
          +0.003*[# 294]+0.003*[# 299]+0.003*[# 364]+0.003*[# 454]+0.003*[# 458]
          +0.002*[#   8]+0.003*[# 239]+0.003*[# 343]+0.003*[# 398]+0.003*[# 403]
          +0.002*[# 166]+0.002*[# 215]+0.002*[# 326]+0.002*[# 361]+0.002*[# 391]
          +0.002*[# 471]+0.002*[# 475]+0.002*[#  36]+0.002*[# 228]+0.002*[# 302]
          +0.002*[# 367]+0.002*[# 373]+0.002*[# 385]+0.002*[# 146]+0.002*[# 155]
          +0.002*[# 190]+0.002*[# 293]+0.002*[# 335]+0.002*[# 350]+0.002*[# 395]
          +0.002*[# 453]+0.002*[# 465]+0.002*[#  22]+0.002*[#  93]+0.002*[# 130]
          +0.002*[# 169]+0.002*[# 189]+0.002*[# 387]+0.002*[# 434]+0.002*[# 366]
          +0.002*[# 473]+0.002*[# 401]+0.001*[#  10]+0.001*[# 415]+0.001*[#  48]
          +0.001*[#  67]+0.001*[# 104]+0.001*[# 179]+0.001*[# 410]+0.001*[# 411]
          +0.001*[# 467]+0.001*[#  19]+0.001*[#  20]+0.001*[#  34]+0.001*[# 120]
          +0.001*[# 152]+0.001*[# 297]+0.001*[# 397]
    |psi|^2 = 0.995
==== e( 362) =    -0.26332 eV ==== 
     psi = 0.045*[# 315]+0.036*[#  46]+0.035*[# 251]+0.035*[# 325]+0.035*[# 477]
          +0.032*[# 443]+0.029*[# 459]+0.028*[# 425]+0.027*[# 426]+0.026*[# 349]
          +0.026*[# 238]+0.020*[# 253]+0.019*[# 365]+0.019*[# 417]+0.018*[# 341]
          +0.018*[# 255]+0.017*[# 461]+0.016*[# 333]+0.015*[# 291]+0.014*[# 458]
          +0.013*[# 418]+0.013*[# 321]+0.013*[# 271]+0.012*[# 205]+0.012*[# 228]
          +0.011*[# 295]+0.011*[# 419]+0.010*[#  47]+0.010*[# 362]+0.009*[# 451]
          +0.008*[# 450]+0.007*[# 104]+0.007*[#   6]+0.007*[# 373]+0.007*[# 462]
          +0.006*[# 475]+0.006*[# 369]+0.006*[# 130]+0.005*[# 371]+0.005*[# 374]
          +0.005*[# 442]+0.005*[# 375]+0.005*[# 435]+0.005*[# 474]+0.004*[# 285]
          +0.004*[# 265]+0.004*[# 367]+0.004*[#  80]+0.004*[# 189]+0.004*[# 377]
          +0.004*[# 409]+0.004*[# 466]+0.004*[#  32]+0.003*[#  45]+0.003*[# 439]
          +0.003*[# 203]+0.003*[# 254]+0.003*[# 391]+0.003*[# 427]+0.003*[# 379]
          +0.003*[# 273]+0.003*[# 393]+0.003*[# 434]+0.003*[#  59]+0.003*[# 337]
          +0.003*[# 473]+0.003*[# 357]+0.003*[# 359]+0.003*[# 383]+0.003*[# 463]
          +0.003*[# 478]+0.003*[# 479]+0.003*[#  82]+0.003*[# 293]+0.003*[# 342]
          +0.003*[# 361]+0.003*[# 401]+0.003*[# 410]+0.003*[# 467]+0.002*[#  18]
          +0.002*[# 215]+0.002*[# 389]+0.002*[# 431]+0.002*[# 153]+0.002*[# 183]
          +0.002*[# 240]+0.002*[# 329]+0.002*[# 394]+0.002*[#  57]+0.002*[# 446]
          +0.002*[#  93]+0.002*[# 132]+0.002*[# 275]+0.002*[# 302]+0.002*[# 319]
          +0.002*[# 334]+0.002*[# 423]+0.002*[# 457]+0.002*[#  66]+0.002*[# 239]
          +0.002*[# 307]+0.002*[#  79]+0.002*[# 134]+0.002*[# 289]+0.002*[# 323]
          +0.002*[# 382]+0.002*[# 252]+0.002*[# 264]+0.002*[# 277]+0.002*[# 305]
          +0.002*[# 343]+0.002*[# 403]+0.002*[# 440]+0.001*[# 311]+0.002*[# 470]
          +0.001*[#  56]+0.001*[# 390]+0.001*[# 397]+0.001*[# 402]+0.001*[# 468]
          +0.001*[#  55]+0.001*[# 180]+0.001*[# 192]+0.001*[# 358]+0.001*[# 270]
          +0.001*[# 363]+0.001*[# 370]+0.001*[#  33]+0.001*[# 170]+0.001*[# 385]
          
    |psi|^2 = 0.995
==== e( 363) =    -0.22680 eV ==== 
     psi = 0.078*[# 363]+0.065*[# 183]+0.057*[# 371]+0.046*[# 379]+0.042*[# 303]
          +0.027*[# 391]+0.025*[# 311]+0.025*[# 337]+0.025*[# 397]+0.024*[# 389]
          +0.020*[# 333]+0.017*[# 362]+0.016*[# 443]+0.016*[#  46]+0.015*[# 409]
          +0.014*[# 301]+0.013*[#   6]+0.013*[# 317]+0.011*[# 319]+0.011*[# 341]
          +0.011*[# 390]+0.011*[# 369]+0.010*[# 377]+0.009*[# 293]+0.009*[# 238]
          +0.009*[# 134]+0.008*[#  32]+0.008*[# 146]+0.007*[# 120]+0.007*[# 339]
          +0.007*[# 310]+0.006*[# 365]+0.006*[# 477]+0.006*[#  47]+0.006*[# 385]
          +0.006*[# 307]+0.005*[# 361]+0.005*[# 169]+0.005*[# 203]+0.005*[# 345]
          +0.005*[# 414]+0.005*[#  94]+0.004*[# 116]+0.004*[# 445]+0.004*[# 346]
          +0.004*[# 459]+0.004*[# 166]+0.004*[# 374]+0.004*[# 386]+0.004*[# 461]
          +0.004*[# 383]+0.004*[# 253]+0.004*[# 399]+0.004*[# 327]+0.003*[# 405]
          +0.003*[#  22]+0.003*[#   8]+0.003*[# 284]+0.003*[# 180]+0.003*[# 181]
          +0.003*[# 321]+0.003*[# 330]+0.003*[# 349]+0.003*[# 382]+0.003*[# 291]
          +0.003*[# 326]+0.003*[# 401]+0.003*[# 463]+0.003*[# 152]+0.003*[# 251]
          +0.003*[# 155]+0.003*[# 322]+0.002*[# 147]+0.002*[# 302]+0.003*[# 373]
          +0.002*[# 410]+0.002*[# 466]+0.002*[#  91]+0.002*[#  57]+0.002*[# 153]
          +0.002*[# 255]+0.002*[# 295]+0.002*[# 325]+0.002*[# 398]+0.002*[# 411]
          +0.002*[# 425]+0.002*[#  10]+0.002*[# 289]+0.002*[# 384]+0.002*[# 404]
          +0.002*[#  36]+0.002*[# 156]+0.002*[# 254]+0.002*[# 323]+0.002*[# 426]
          +0.002*[#  33]+0.002*[#  93]+0.002*[# 108]+0.002*[# 286]+0.002*[# 368]
          +0.002*[# 403]+0.002*[# 429]+0.002*[# 438]+0.002*[#  66]+0.002*[#  67]
          +0.002*[# 130]+0.002*[# 131]+0.002*[# 205]+0.002*[# 406]+0.001*[# 132]
          +0.002*[# 343]+0.002*[# 435]+0.001*[# 350]+0.001*[# 408]+0.001*[# 446]
          +0.001*[#  34]+0.001*[# 465]+0.001*[#   5]+0.001*[# 192]+0.001*[# 226]
          +0.001*[# 299]+0.001*[# 283]+0.001*[# 457]+0.001*[#  35]+0.001*[#  45]
          +0.001*[#  49]+0.001*[# 318]+0.001*[# 329]+0.001*[# 342]+0.001*[# 394]
          +0.001*[# 469]+0.001*[# 474]+0.001*[#  68]+0.001*[# 121]+0.001*[# 357]
          +0.001*[# 358]+0.001*[# 378]
    |psi|^2 = 0.995
==== e( 364) =    -0.19194 eV ==== 
     psi = 0.123*[# 311]+0.119*[# 319]+0.078*[# 295]+0.077*[# 303]+0.073*[# 325]
          +0.054*[#  47]+0.039*[# 333]+0.036*[# 349]+0.026*[# 315]+0.019*[# 389]
          +0.016*[# 383]+0.014*[# 345]+0.013*[# 337]+0.013*[# 341]+0.010*[# 391]
          +0.009*[# 179]+0.009*[# 377]+0.008*[# 181]+0.008*[# 369]+0.006*[# 291]
          +0.006*[#  92]+0.006*[# 390]+0.006*[# 108]+0.006*[# 362]+0.005*[#   6]
          +0.005*[# 363]+0.005*[#  32]+0.005*[# 183]+0.005*[# 134]+0.005*[# 155]
          +0.005*[#  46]+0.005*[# 192]+0.005*[# 398]+0.004*[#  66]+0.004*[# 378]
          +0.004*[# 443]+0.004*[# 120]+0.004*[# 253]+0.004*[# 393]+0.003*[# 147]
          +0.003*[#  20]+0.003*[# 375]+0.003*[# 409]+0.003*[# 446]+0.003*[# 379]
          +0.003*[#  57]+0.003*[# 413]+0.003*[# 469]+0.003*[# 322]+0.002*[# 321]
          +0.002*[# 255]+0.002*[# 326]+0.002*[# 329]+0.002*[# 400]+0.002*[# 405]
          +0.002*[#  93]+0.002*[# 394]+0.002*[# 342]+0.002*[# 402]+0.002*[#  59]
          +0.002*[# 189]+0.002*[# 289]+0.002*[# 301]+0.002*[# 406]+0.001*[#  22]
          +0.002*[#  82]+0.001*[# 104]+0.002*[# 238]+0.001*[# 124]+0.001*[# 145]
          +0.001*[# 170]+0.001*[# 361]+0.001*[# 152]+0.001*[# 339]+0.001*[# 412]
          +0.001*[# 182]+0.001*[# 293]+0.001*[# 366]+0.001*[# 392]+0.001*[# 297]
          +0.001*[# 335]+0.001*[# 359]+0.001*[# 401]+0.001*[# 425]
    |psi|^2 = 0.995
==== e( 365) =    -0.11480 eV ==== 
     psi = 0.084*[# 307]+0.050*[# 311]+0.050*[# 377]+0.037*[#  32]+0.035*[# 299]
          +0.031*[#  57]+0.026*[# 378]+0.026*[# 391]+0.022*[# 108]+0.021*[# 134]
          +0.021*[# 337]+0.019*[#  59]+0.014*[# 315]+0.014*[# 155]+0.013*[# 333]
          +0.012*[# 303]+0.012*[# 363]+0.011*[# 203]+0.011*[# 330]+0.010*[# 153]
          +0.009*[# 379]+0.009*[#  82]+0.009*[# 383]+0.009*[# 362]+0.008*[#  46]
          +0.008*[# 370]+0.008*[# 179]+0.008*[# 192]+0.008*[# 371]+0.007*[#  45]
          +0.007*[# 318]+0.007*[# 390]+0.007*[# 394]+0.007*[# 411]+0.007*[# 146]
          +0.007*[# 415]+0.007*[# 251]+0.006*[# 346]+0.006*[# 238]+0.006*[# 144]
          +0.006*[# 291]+0.006*[# 325]+0.005*[# 369]+0.005*[# 295]+0.005*[# 382]
          +0.005*[# 395]+0.005*[#  80]+0.005*[# 327]+0.005*[# 365]+0.004*[#  37]
          +0.005*[# 414]+0.005*[# 449]+0.004*[#   6]+0.004*[# 169]+0.004*[# 338]
          +0.004*[# 361]+0.004*[# 392]+0.004*[# 397]+0.004*[# 183]+0.004*[# 189]
          +0.004*[# 451]+0.004*[#  67]+0.004*[# 401]+0.004*[# 317]+0.004*[# 400]
          +0.004*[# 402]+0.004*[# 405]+0.004*[# 463]+0.003*[# 180]+0.003*[# 335]
          +0.003*[# 265]+0.003*[# 389]+0.003*[# 478]+0.003*[#  33]+0.003*[# 120]
          +0.003*[# 319]+0.003*[# 425]+0.003*[#  93]+0.002*[#  31]+0.002*[#  47]
          +0.002*[# 342]+0.002*[# 345]+0.002*[# 350]+0.002*[# 410]+0.002*[# 426]
          +0.002*[# 435]+0.002*[# 104]+0.002*[# 289]+0.002*[#   7]+0.002*[# 152]
