
     Program PROJWFC v.7.5 starts on  7Sep2026 at 18:35:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230914 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__baseline/hc__leader_builder__ortho__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.498E-03 2.148E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.006*[# 302]+0.006*[# 386]+0.006*[# 413]+0.005*[# 339]+0.005*[# 427]
          +0.005*[# 294]+0.005*[# 374]+0.005*[# 446]+0.005*[#  48]+0.005*[# 442]
          +0.005*[# 397]+0.005*[# 462]+0.004*[# 189]+0.005*[# 407]+0.004*[# 415]
          +0.004*[# 251]+0.004*[# 255]+0.004*[# 366]+0.004*[# 347]+0.004*[# 479]
          +0.004*[# 385]+0.004*[# 423]+0.004*[# 341]+0.004*[# 417]+0.003*[#  18]
          +0.003*[# 349]+0.003*[# 166]+0.003*[# 356]+0.003*[# 403]+0.003*[#  91]
          +0.003*[# 405]+0.003*[# 410]+0.003*[# 433]+0.003*[# 461]+0.003*[# 463]
          +0.003*[# 387]+0.003*[# 204]+0.003*[# 217]+0.003*[# 289]+0.003*[# 310]
          +0.003*[# 459]+0.003*[#  56]+0.003*[# 203]+0.003*[# 211]+0.003*[# 333]
          +0.003*[# 363]+0.003*[# 393]+0.003*[# 470]+0.003*[# 325]+0.003*[# 402]
          +0.002*[# 146]+0.002*[# 271]+0.002*[# 134]+0.002*[# 303]+0.002*[# 313]
          +0.002*[# 252]+0.002*[# 318]+0.002*[# 439]+0.002*[# 286]+0.002*[#  57]
          +0.002*[# 238]+0.002*[# 288]+0.002*[# 314]+0.002*[# 457]+0.002*[# 350]
          +0.002*[# 377]+0.002*[# 183]+0.002*[# 434]+0.002*[# 454]+0.001*[# 342]
          +0.001*[#  24]+0.001*[# 254]+0.001*[# 264]+0.001*[# 273]+0.001*[# 290]
          +0.001*[# 369]+0.001*[# 453]+0.001*[#  25]+0.001*[# 116]+0.001*[# 182]
          +0.001*[# 401]+0.001*[# 445]+0.001*[#  81]+0.001*[# 194]+0.001*[# 315]
          
    |psi|^2 = 0.990
==== e( 379) =     0.93523 eV ==== 
     psi = 0.135*[# 145]+0.109*[# 144]+0.068*[# 447]+0.054*[# 405]+0.039*[# 446]
          +0.031*[# 397]+0.029*[# 293]+0.016*[# 181]+0.014*[# 251]+0.014*[# 108]
          +0.014*[# 130]+0.014*[# 309]+0.013*[# 134]+0.013*[# 317]+0.011*[#  65]
          +0.010*[# 318]+0.010*[# 104]+0.010*[# 203]+0.010*[# 441]+0.009*[# 407]
          +0.008*[#  91]+0.008*[# 410]+0.007*[# 339]+0.008*[# 398]+0.007*[# 263]
          +0.007*[# 391]+0.007*[# 369]+0.006*[# 390]+0.006*[# 395]+0.006*[# 387]
          +0.005*[#  67]+0.005*[# 192]+0.005*[# 253]+0.005*[# 359]+0.005*[#  79]
          +0.005*[# 310]+0.004*[# 302]+0.004*[# 414]+0.004*[# 303]+0.004*[# 358]
          +0.004*[# 361]+0.004*[# 403]+0.004*[# 335]+0.004*[# 301]+0.004*[# 402]
          +0.004*[# 204]+0.004*[# 445]+0.004*[#  93]+0.004*[# 327]+0.004*[# 406]
          +0.003*[# 169]+0.004*[# 415]+0.004*[# 433]+0.003*[# 120]+0.003*[# 384]
          +0.003*[# 457]+0.003*[#  36]+0.003*[# 116]+0.003*[# 155]+0.003*[# 431]
          +0.003*[#   6]+0.003*[# 409]+0.003*[# 411]+0.003*[# 425]+0.003*[#  10]
          +0.003*[# 306]+0.003*[# 449]+0.002*[# 463]+0.002*[# 289]+0.002*[# 365]
          +0.002*[# 394]+0.002*[# 355]+0.002*[# 413]+0.002*[# 454]+0.002*[# 469]
          +0.002*[# 182]+0.002*[# 389]+0.002*[# 408]+0.002*[# 419]+0.002*[# 143]
          +0.002*[# 423]+0.002*[# 167]+0.002*[# 180]+0.002*[# 286]+0.002*[# 294]
          +0.002*[# 189]+0.002*[#  56]+0.002*[# 179]+0.002*[# 338]+0.002*[# 147]
          +0.002*[# 283]+0.002*[# 370]+0.002*[# 426]+0.002*[# 434]+0.002*[# 451]
          +0.002*[# 474]+0.001*[#  81]+0.001*[# 238]+0.001*[# 254]+0.001*[# 255]
          +0.001*[# 305]+0.001*[# 313]+0.001*[# 347]+0.001*[# 319]+0.001*[# 418]
          +0.001*[# 421]+0.001*[# 298]+0.001*[# 351]+0.001*[# 435]+0.001*[# 450]
          +0.001*[# 459]+0.001*[# 479]+0.001*[#  45]+0.001*[#  55]+0.001*[# 280]
          +0.001*[# 362]+0.001*[# 153]+0.001*[# 265]+0.001*[# 288]+0.001*[# 297]
          
    |psi|^2 = 0.993
==== e( 380) =     1.01215 eV ==== 
     psi = 0.089*[# 203]+0.051*[# 263]+0.049*[# 204]+0.034*[# 255]+0.033*[# 423]
          +0.032*[# 265]+0.031*[# 145]+0.029*[# 251]+0.022*[# 104]+0.021*[# 457]
          +0.019*[# 458]+0.019*[# 355]+0.015*[# 433]+0.015*[# 318]+0.014*[# 419]
          +0.013*[# 447]+0.012*[# 354]+0.012*[# 466]+0.012*[# 431]+0.012*[# 286]
          +0.011*[# 427]+0.011*[# 475]+0.010*[#  65]+0.010*[# 453]+0.010*[# 310]
          +0.009*[# 417]+0.009*[# 435]+0.008*[# 254]+0.008*[# 437]+0.008*[# 463]
          +0.008*[# 455]+0.008*[# 192]+0.007*[# 415]+0.007*[# 426]+0.007*[# 377]
          +0.007*[# 294]+0.007*[# 403]+0.007*[# 413]+0.006*[#  81]+0.006*[# 302]
          +0.006*[# 451]+0.006*[# 357]+0.006*[#  91]+0.006*[# 425]+0.005*[# 471]
          +0.005*[#  36]+0.005*[# 261]+0.005*[# 479]+0.005*[# 108]+0.005*[# 313]
          +0.005*[# 339]+0.004*[# 144]+0.004*[# 134]+0.004*[# 351]+0.004*[#  10]
          +0.004*[# 430]+0.004*[# 454]+0.004*[# 182]+0.004*[# 314]+0.004*[# 362]
          +0.004*[# 402]+0.004*[# 358]+0.004*[# 462]+0.003*[# 242]+0.003*[# 289]
          +0.003*[# 386]+0.003*[# 389]+0.003*[# 439]+0.003*[#  45]+0.003*[# 449]
          +0.003*[# 153]+0.003*[# 264]+0.003*[# 284]+0.003*[# 429]+0.003*[# 438]
          +0.003*[# 228]+0.003*[# 361]+0.003*[#  78]+0.003*[# 130]+0.003*[# 369]
          +0.003*[# 262]+0.003*[# 443]+0.002*[# 465]+0.002*[# 180]+0.002*[# 189]
          +0.002*[#  79]+0.002*[# 215]+0.002*[# 392]+0.002*[# 464]+0.002*[# 470]
          +0.002*[#  32]+0.002*[# 190]+0.002*[# 303]+0.002*[# 370]+0.002*[# 409]
          +0.002*[# 297]+0.002*[# 418]+0.002*[# 474]+0.002*[# 477]+0.002*[# 323]
          +0.002*[# 335]+0.002*[# 293]+0.002*[# 322]+0.002*[# 394]+0.002*[# 434]
          +0.002*[# 288]+0.001*[# 273]+0.001*[# 275]+0.001*[# 397]+0.001*[#  22]
          +0.001*[# 167]+0.001*[# 301]+0.001*[# 179]+0.001*[# 183]+0.001*[# 328]
          +0.001*[# 391]+0.001*[# 317]
    |psi|^2 = 0.993
==== e( 381) =     1.07874 eV ==== 
     psi = 0.092*[# 263]+0.063*[# 145]+0.041*[# 310]+0.038*[# 294]+0.035*[#  91]
          +0.035*[# 302]+0.033*[# 318]+0.032*[# 204]+0.029*[#  65]+0.029*[# 423]
          +0.028*[# 447]+0.023*[# 255]+0.021*[# 104]+0.016*[# 251]+0.016*[# 433]
          +0.015*[#  45]+0.014*[# 203]+0.014*[# 253]+0.014*[# 426]+0.014*[# 453]
          +0.013*[# 427]+0.013*[# 355]+0.013*[# 459]+0.013*[# 373]+0.012*[# 413]
          +0.011*[# 317]+0.011*[# 167]+0.010*[# 190]+0.010*[# 435]+0.009*[# 301]
          +0.009*[# 405]+0.008*[# 439]+0.008*[# 457]+0.008*[# 463]+0.006*[# 365]
          +0.006*[# 455]+0.005*[#  79]+0.005*[# 144]+0.005*[# 466]+0.005*[# 469]
          +0.005*[# 479]+0.005*[# 425]+0.005*[# 286]+0.004*[# 357]+0.004*[# 478]
          +0.004*[# 242]+0.004*[# 354]+0.004*[# 273]+0.003*[# 313]+0.003*[# 386]
          +0.003*[# 192]+0.003*[# 254]+0.003*[# 314]+0.003*[# 358]+0.003*[# 289]
          +0.003*[# 403]+0.003*[# 417]+0.003*[# 430]+0.003*[# 431]+0.002*[# 351]
          +0.002*[# 410]+0.002*[# 434]+0.002*[# 309]+0.002*[# 377]+0.002*[# 261]
          +0.002*[# 303]+0.002*[# 374]+0.002*[# 402]+0.002*[# 445]+0.002*[# 470]
          +0.002*[# 265]+0.002*[# 380]+0.002*[# 390]+0.002*[#  56]+0.002*[#  70]
          +0.002*[# 108]+0.002*[# 414]+0.002*[# 467]+0.002*[#  36]+0.002*[# 337]
          +0.002*[# 394]+0.002*[# 473]+0.002*[# 475]+0.002*[# 238]+0.002*[# 288]
          +0.002*[# 442]+0.001*[#  96]+0.001*[# 181]+0.001*[# 406]+0.001*[#  10]
          +0.001*[# 205]+0.001*[# 271]+0.001*[# 293]+0.001*[# 341]+0.001*[# 349]
          +0.001*[# 419]+0.001*[# 464]+0.001*[#  44]+0.001*[# 398]+0.001*[# 474]
          +0.001*[#  18]+0.001*[# 206]+0.001*[# 363]+0.001*[# 452]
    |psi|^2 = 0.993
==== e( 382) =     1.10035 eV ==== 
     psi = 0.063*[# 318]+0.051*[#  65]+0.049*[# 145]+0.045*[# 302]+0.044*[# 310]
          +0.043*[# 294]+0.034*[# 251]+0.033*[#  91]+0.024*[# 447]+0.023*[# 104]
          +0.021*[# 293]+0.021*[# 203]+0.020*[# 263]+0.018*[# 255]+0.017*[# 427]
          +0.014*[# 433]+0.013*[# 253]+0.012*[# 426]+0.012*[#  10]+0.012*[#  45]
          +0.011*[# 309]+0.010*[#  36]+0.010*[#  81]+0.010*[# 425]+0.009*[# 314]
          +0.009*[# 423]+0.009*[# 435]+0.008*[#  79]+0.008*[# 254]+0.007*[# 347]
          +0.007*[# 417]+0.007*[# 434]+0.007*[# 413]+0.006*[# 313]+0.006*[# 351]
          +0.006*[# 389]+0.006*[# 459]+0.006*[# 339]+0.006*[# 479]+0.005*[# 190]
          +0.005*[# 204]+0.005*[# 286]+0.005*[# 357]+0.004*[# 475]+0.004*[# 405]
          +0.004*[# 192]+0.004*[# 265]+0.004*[# 466]+0.004*[# 469]+0.004*[# 470]
          +0.004*[#  78]+0.004*[# 437]+0.004*[# 441]+0.004*[# 457]+0.004*[# 463]
          +0.003*[# 323]+0.003*[# 354]+0.003*[# 358]+0.003*[# 394]+0.003*[# 317]
          +0.003*[# 386]+0.003*[# 301]+0.003*[# 355]+0.003*[# 406]+0.003*[# 261]
          +0.003*[# 290]+0.003*[# 181]+0.003*[# 288]+0.003*[# 397]+0.003*[# 398]
          +0.003*[# 167]+0.003*[# 451]+0.002*[#  56]+0.003*[# 458]+0.002*[# 116]
          +0.002*[# 395]+0.002*[# 273]+0.002*[# 289]+0.002*[# 369]+0.002*[# 328]
          +0.002*[# 373]+0.002*[# 387]+0.002*[#  55]+0.002*[# 322]+0.002*[# 409]
          +0.002*[# 414]+0.002*[# 271]+0.002*[# 453]+0.002*[# 455]+0.002*[# 474]
          +0.002*[#  96]+0.002*[# 130]+0.002*[# 335]+0.002*[# 343]+0.002*[# 410]
          +0.002*[# 365]+0.002*[# 430]+0.002*[#  70]+0.002*[#  93]+0.002*[# 183]
          +0.002*[# 345]+0.002*[# 350]+0.002*[# 402]+0.002*[# 429]+0.002*[#  22]
          +0.002*[# 338]+0.002*[# 380]+0.002*[# 391]+0.001*[#  67]+0.001*[# 325]
          +0.001*[#   6]+0.001*[# 327]+0.001*[# 418]+0.001*[# 431]+0.001*[# 438]
          +0.001*[# 262]+0.001*[# 320]+0.001*[# 144]+0.001*[# 284]+0.001*[# 333]
          +0.001*[# 399]+0.001*[# 374]
    |psi|^2 = 0.994
==== e( 383) =     1.15036 eV ==== 
     psi = 0.065*[#  36]+0.051*[#  10]+0.048*[#  81]+0.038*[# 347]+0.037*[# 339]
          +0.035*[# 351]+0.034*[# 130]+0.025*[# 441]+0.024*[# 302]+0.024*[# 310]
          +0.019*[# 306]+0.019*[# 145]+0.017*[# 251]+0.015*[# 167]+0.015*[#  78]
          +0.015*[# 255]+0.014*[#  79]+0.013*[# 305]+0.012*[# 328]+0.012*[# 298]
          +0.011*[# 365]+0.011*[# 309]+0.010*[# 144]+0.010*[# 323]+0.010*[#  91]
          +0.009*[# 447]+0.009*[#  55]+0.009*[# 338]+0.009*[#  65]+0.009*[# 373]
          +0.008*[# 190]+0.008*[# 322]+0.008*[# 357]+0.007*[# 320]+0.007*[# 427]
          +0.007*[# 263]+0.007*[# 386]+0.006*[# 426]+0.006*[#  58]+0.006*[# 265]
          +0.006*[#  45]+0.006*[# 204]+0.006*[#  67]+0.006*[#  93]+0.005*[# 318]
          +0.005*[# 314]+0.005*[# 343]+0.005*[# 434]+0.005*[# 423]+0.005*[# 303]
          +0.005*[# 446]+0.005*[# 242]+0.005*[# 358]+0.005*[#  22]+0.005*[# 403]
          +0.005*[# 410]+0.004*[#  56]+0.004*[# 238]+0.004*[# 334]+0.004*[# 296]
          +0.004*[# 346]+0.004*[# 253]+0.004*[# 425]+0.004*[# 435]+0.003*[# 311]
          +0.003*[# 330]+0.003*[# 477]+0.003*[# 326]+0.003*[# 369]+0.003*[# 104]
          +0.003*[# 294]+0.003*[# 315]+0.003*[# 319]+0.003*[# 433]+0.003*[# 454]
          +0.003*[# 348]+0.003*[# 394]+0.003*[# 418]+0.002*[# 293]+0.002*[# 355]
          +0.002*[# 478]+0.002*[#  48]+0.002*[#  64]+0.002*[#  90]+0.002*[# 479]
          +0.002*[# 380]+0.002*[# 470]+0.002*[# 295]+0.002*[# 397]+0.002*[# 307]
          +0.002*[#  25]+0.002*[# 350]+0.002*[# 134]+0.002*[# 342]+0.002*[# 370]
          +0.002*[# 461]+0.002*[# 183]+0.002*[# 254]+0.002*[# 417]+0.001*[#   6]
          +0.001*[# 271]+0.001*[# 442]+0.002*[# 458]+0.001*[# 192]+0.001*[#  44]
          +0.001*[#  49]+0.001*[# 299]+0.001*[# 336]+0.001*[# 405]+0.001*[# 203]
          +0.001*[# 261]+0.001*[# 389]+0.001*[# 453]+0.001*[# 332]+0.001*[# 333]
          +0.001*[# 108]+0.001*[# 344]+0.001*[# 440]
    |psi|^2 = 0.990
==== e( 384) =     1.19068 eV ==== 
     psi = 0.061*[# 144]+0.045*[# 130]+0.026*[# 310]+0.026*[# 255]+0.025*[# 302]
          +0.025*[# 446]+0.024*[# 318]+0.024*[# 441]+0.024*[# 251]+0.024*[#  10]
          +0.022*[# 145]+0.022*[#  91]+0.021*[#  36]+0.019*[# 339]+0.016*[# 253]
          +0.015*[# 294]+0.015*[#  79]+0.014*[# 427]+0.014*[# 203]+0.014*[# 389]
          +0.014*[# 426]+0.014*[#  45]+0.013*[#  65]+0.013*[# 242]+0.013*[# 104]
          +0.013*[# 433]+0.012*[# 386]+0.011*[#  81]+0.011*[# 447]+0.010*[# 293]
          +0.010*[# 263]+0.010*[# 347]+0.010*[# 418]+0.008*[# 365]+0.008*[# 305]
          +0.008*[# 297]+0.008*[# 190]+0.007*[# 351]+0.007*[# 413]+0.007*[# 423]
          +0.007*[# 435]+0.007*[# 265]+0.007*[# 402]+0.006*[#  56]+0.006*[#  67]
          +0.005*[# 338]+0.005*[# 391]+0.005*[# 477]+0.005*[# 309]+0.005*[# 373]
          +0.005*[# 425]+0.005*[# 167]+0.005*[# 289]+0.004*[# 298]+0.005*[# 358]
          +0.004*[# 328]+0.004*[# 323]+0.004*[# 327]+0.004*[# 417]+0.004*[# 454]
          +0.004*[# 462]+0.004*[# 290]+0.004*[# 414]+0.004*[# 478]+0.003*[#  58]
          +0.003*[# 238]+0.003*[# 357]+0.003*[# 296]+0.003*[# 354]+0.003*[# 411]
          +0.003*[# 405]+0.003*[# 434]+0.003*[# 313]+0.003*[# 453]+0.003*[# 469]
          +0.003*[# 343]+0.003*[# 457]+0.002*[# 320]+0.002*[# 394]+0.002*[# 108]
          +0.002*[# 271]+0.002*[# 261]+0.002*[# 301]+0.002*[# 342]+0.002*[# 407]
          +0.002*[#  55]+0.002*[# 182]+0.002*[# 264]+0.002*[# 322]+0.002*[# 377]
          +0.002*[# 440]+0.002*[# 463]+0.002*[# 134]+0.002*[# 350]+0.002*[# 374]
          +0.002*[# 380]+0.002*[# 387]+0.002*[# 421]+0.002*[#  22]+0.002*[# 410]
          +0.002*[# 442]+0.002*[# 450]+0.001*[# 284]+0.002*[# 288]+0.002*[# 319]
          +0.002*[# 419]+0.001*[# 333]+0.002*[# 439]+0.002*[# 479]+0.001*[#  44]
          +0.001*[#  64]+0.001*[# 315]+0.001*[# 335]+0.001*[# 363]+0.001*[# 401]
          +0.001*[#  78]+0.001*[# 262]+0.001*[#  93]+0.001*[# 146]+0.001*[# 390]
          +0.001*[# 116]+0.001*[# 155]+0.001*[# 169]+0.001*[# 192]+0.001*[# 306]
          +0.001*[# 346]
    |psi|^2 = 0.991
==== e( 385) =     1.23110 eV ==== 
     psi = 0.094*[# 263]+0.066*[# 145]+0.065*[# 251]+0.057*[# 144]+0.045*[# 423]
          +0.034*[# 447]+0.024*[# 242]+0.022*[# 446]+0.020*[# 413]+0.018*[# 425]
          +0.017*[# 265]+0.017*[# 204]+0.015*[# 403]+0.015*[# 130]+0.015*[#  36]
          +0.015*[# 389]+0.013*[# 255]+0.013*[# 347]+0.012*[# 434]+0.012*[#  10]
          +0.010*[# 455]+0.010*[# 391]+0.010*[# 467]+0.009*[# 294]+0.009*[# 418]
          +0.009*[# 203]+0.009*[# 427]+0.008*[# 417]+0.008*[# 454]+0.008*[# 415]
          +0.007*[# 134]+0.007*[# 355]+0.007*[# 253]+0.007*[# 453]+0.007*[# 339]
          +0.006*[# 463]+0.006*[# 369]+0.005*[# 155]+0.005*[# 477]+0.005*[#  81]
          +0.005*[# 318]+0.005*[# 441]+0.005*[# 451]+0.005*[# 450]+0.004*[# 108]
          +0.004*[# 264]+0.004*[# 402]+0.004*[# 414]+0.004*[# 192]+0.004*[# 317]
          +0.004*[# 351]+0.004*[# 459]+0.004*[# 462]+0.004*[# 478]+0.004*[#  91]
          +0.004*[# 390]+0.003*[# 362]+0.003*[# 297]+0.003*[# 366]+0.003*[#  58]
          +0.003*[# 370]+0.003*[#  79]+0.003*[#  55]+0.003*[# 479]+0.003*[# 303]
          +0.003*[# 470]+0.002*[#  93]+0.002*[# 457]+0.002*[# 169]+0.002*[# 289]
          +0.002*[# 466]+0.002*[# 314]+0.002*[# 328]+0.002*[# 354]+0.002*[# 421]
          +0.002*[# 422]+0.002*[# 475]+0.002*[# 239]+0.002*[# 261]+0.002*[# 275]
          +0.002*[# 290]+0.002*[# 426]+0.002*[#   6]+0.002*[#  45]+0.002*[# 320]
          +0.002*[# 338]+0.002*[# 346]+0.002*[# 361]+0.002*[# 433]+0.002*[# 435]
          +0.002*[# 254]+0.002*[# 323]+0.002*[# 343]+0.001*[#  65]+0.001*[# 152]
          +0.001*[# 189]+0.001*[# 284]+0.001*[# 392]+0.001*[# 442]+0.001*[# 322]
          +0.001*[# 104]+0.001*[# 167]+0.001*[# 401]+0.001*[# 431]+0.001*[# 449]
          +0.001*[# 473]+0.001*[# 153]+0.001*[# 309]+0.001*[# 407]+0.001*[# 419]
          +0.001*[# 440]+0.001*[# 378]+0.001*[# 405]
    |psi|^2 = 0.993
==== e( 386) =     1.35681 eV ==== 
     psi = 0.109*[# 251]+0.074*[# 425]+0.059*[# 203]+0.043*[# 441]+0.041*[# 130]
          +0.038*[# 204]+0.031*[# 417]+0.023*[# 192]+0.022*[# 434]+0.021*[# 365]
          +0.017*[# 415]+0.016*[# 254]+0.016*[# 255]+0.016*[# 373]+0.014*[# 355]
          +0.013*[# 474]+0.011*[# 410]+0.011*[# 253]+0.010*[# 402]+0.010*[# 144]
          +0.010*[# 242]+0.010*[# 263]+0.010*[# 449]+0.010*[# 450]+0.009*[# 169]
          +0.009*[#  79]+0.009*[# 108]+0.009*[# 190]+0.008*[# 451]+0.007*[# 167]
          +0.007*[# 469]+0.006*[# 418]+0.006*[# 473]+0.006*[# 407]+0.006*[# 446]
          +0.006*[# 354]+0.006*[# 265]+0.006*[# 238]+0.006*[# 403]+0.005*[# 145]
          +0.005*[# 377]+0.005*[# 305]+0.005*[# 293]+0.005*[# 318]+0.005*[# 423]
          +0.005*[# 475]+0.004*[# 459]+0.004*[# 180]+0.004*[# 182]+0.004*[# 189]
          +0.004*[# 463]+0.004*[# 294]+0.004*[# 392]+0.004*[# 433]+0.004*[# 462]
          +0.003*[# 297]+0.003*[# 374]+0.003*[#  65]+0.003*[# 286]+0.003*[# 289]
          +0.003*[#  10]+0.003*[# 146]+0.003*[#  56]+0.003*[# 413]+0.003*[# 296]
          +0.003*[# 395]+0.002*[# 271]+0.002*[# 306]+0.003*[# 366]+0.002*[# 427]
          +0.003*[# 435]+0.003*[# 457]+0.003*[# 479]+0.002*[# 437]+0.002*[# 454]
          +0.002*[# 461]+0.002*[# 104]+0.002*[# 261]+0.002*[#  36]+0.002*[# 447]
          +0.002*[#  91]+0.002*[# 275]+0.002*[# 302]+0.002*[# 273]+0.002*[# 384]
          +0.002*[# 347]+0.002*[# 401]+0.002*[# 430]+0.002*[# 202]+0.002*[# 290]
          +0.001*[# 309]+0.002*[# 314]+0.001*[# 390]+0.001*[# 431]+0.002*[# 466]
          +0.002*[# 477]+0.001*[# 284]+0.001*[# 470]+0.001*[# 310]+0.001*[#  18]
          +0.001*[#  55]+0.001*[# 343]+0.001*[# 362]+0.001*[# 429]+0.001*[#  32]
          +0.001*[# 143]+0.001*[# 252]+0.001*[# 339]+0.001*[# 391]+0.001*[# 432]
          +0.001*[# 438]+0.001*[# 155]
    |psi|^2 = 0.992
==== e( 387) =     1.39458 eV ==== 
     psi = 0.166*[# 203]+0.073*[# 204]+0.033*[# 450]+0.028*[# 354]+0.025*[# 355]
          +0.024*[# 144]+0.024*[# 192]+0.023*[# 263]+0.022*[# 474]+0.020*[# 415]
          +0.019*[# 251]+0.019*[# 449]+0.018*[# 475]+0.017*[# 473]+0.017*[# 130]
          +0.017*[# 253]+0.014*[# 446]+0.013*[# 403]+0.013*[# 261]+0.013*[# 441]
          +0.011*[# 425]+0.009*[# 374]+0.009*[# 104]+0.009*[# 365]+0.009*[# 242]
          +0.009*[# 423]+0.008*[# 377]+0.008*[# 433]+0.008*[# 180]+0.008*[# 202]
          +0.008*[# 427]+0.007*[# 457]+0.007*[# 467]+0.007*[# 190]+0.007*[# 286]
          +0.006*[# 451]+0.006*[# 189]+0.006*[# 397]+0.006*[# 402]+0.005*[#  36]
          +0.005*[# 373]+0.005*[# 469]+0.005*[# 410]+0.005*[# 145]+0.005*[# 182]
          +0.005*[# 339]+0.005*[# 378]+0.004*[# 391]+0.004*[# 255]+0.004*[# 289]
          +0.004*[# 422]+0.003*[#  79]+0.003*[# 392]+0.003*[# 462]+0.003*[# 155]
          +0.003*[# 254]+0.003*[# 297]+0.003*[# 314]+0.003*[# 366]+0.003*[# 347]
          +0.003*[# 455]+0.003*[# 470]+0.003*[# 458]+0.003*[# 468]+0.003*[# 463]
          +0.003*[#  10]+0.003*[# 108]+0.003*[# 283]+0.003*[# 398]+0.003*[# 413]
          +0.002*[# 262]+0.002*[# 238]+0.002*[# 405]+0.003*[# 434]+0.002*[# 361]
          +0.002*[# 437]+0.002*[# 317]+0.002*[# 417]+0.002*[# 430]+0.002*[# 438]
          +0.002*[#  32]+0.002*[# 293]+0.002*[# 395]+0.002*[# 419]+0.002*[# 447]
          +0.002*[# 418]+0.002*[# 448]+0.002*[#  55]+0.002*[# 152]+0.002*[#  67]
          +0.002*[# 134]+0.002*[# 294]+0.002*[# 389]+0.002*[# 471]+0.002*[# 429]
          +0.002*[# 479]+0.001*[#  58]+0.001*[# 167]+0.001*[# 279]+0.001*[# 461]
          +0.001*[# 305]+0.001*[# 306]+0.001*[#  81]+0.001*[# 228]+0.001*[# 327]
          +0.001*[# 411]+0.001*[# 146]+0.001*[# 179]+0.001*[# 421]+0.001*[# 454]
          
    |psi|^2 = 0.992
==== e( 388) =     1.59598 eV ==== 
     psi = 0.200*[# 204]+0.126*[# 263]+0.058*[# 355]+0.056*[# 423]+0.054*[# 242]
          +0.054*[# 467]+0.028*[# 261]+0.027*[# 465]+0.026*[# 265]+0.019*[# 203]
          +0.019*[# 455]+0.018*[# 458]+0.015*[# 462]+0.014*[# 459]+0.014*[# 466]
          +0.013*[# 470]+0.013*[# 478]+0.013*[# 457]+0.012*[# 454]+0.009*[# 453]
          +0.009*[# 422]+0.009*[# 451]+0.009*[# 449]+0.006*[# 475]+0.005*[# 479]
          +0.005*[# 255]+0.005*[# 130]+0.004*[# 144]+0.004*[# 474]+0.004*[# 192]
          +0.004*[# 429]+0.004*[# 145]+0.004*[# 395]+0.004*[# 438]+0.003*[# 471]
          +0.003*[# 419]+0.003*[# 446]+0.003*[# 447]+0.003*[# 461]+0.003*[# 463]
          +0.002*[#  79]+0.002*[# 190]+0.002*[# 253]+0.003*[# 354]+0.003*[# 477]
          +0.002*[# 441]+0.002*[# 206]+0.002*[# 373]+0.002*[# 389]+0.002*[# 442]
          +0.002*[# 394]+0.002*[# 180]+0.002*[# 264]+0.002*[# 365]+0.002*[# 403]
          +0.002*[# 456]+0.002*[# 468]+0.002*[# 450]+0.001*[# 108]+0.001*[# 215]
          +0.001*[# 232]+0.001*[# 306]+0.001*[# 278]+0.001*[# 366]+0.001*[#  45]
          +0.001*[# 305]+0.001*[# 452]+0.001*[# 377]+0.001*[# 391]+0.001*[# 415]
          +0.001*[# 469]+0.001*[# 476]+0.001*[# 169]+0.001*[# 262]+0.001*[# 183]
          +0.001*[# 361]
    |psi|^2 = 0.992
==== e( 389) =     1.64982 eV ==== 
     psi = 0.150*[# 261]+0.093*[# 242]+0.044*[# 422]+0.039*[# 255]+0.035*[# 470]
