
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.000502    0.000351    0.000028    0.000260    0.000028    0.000157    0.000090    0.000157
    0.000109    0.000260    0.000109    0.000157    0.000052    0.000157    0.000028    0.000339
    0.000028    0.000351    0.000090    0.000351    0.003178    0.000339    0.003178    0.000351
    0.000502    0.000351    0.000028    0.000339    0.000028    0.000351    0.000090    0.000351
    0.003178   -0.508014    0.003178    0.006343    0.000502    0.006343

    0.000157    0.000109    0.000260    0.000109    0.000157    0.000052    0.000157    0.000028
    0.000260    0.000028    0.000157    0.000090    0.000351    0.000028    0.000339    0.000028
    0.000351    0.000090    0.000157    0.000028    0.000260    0.000028    0.000157    0.000090
    0.000157    0.003178    0.000260    0.003178    0.000157    0.000502    0.000351    0.003178
    0.000339    0.003178    0.000351    0.000502    0.000351    0.000028    0.000339    0.000028
    0.000351    0.000090    0.000351    0.003178    0.000339    0.003178    0.000351    0.000502
    0.006343    0.003178   -0.508014    0.003178    0.006343    0.000502

    0.000502    0.000157    0.003178    0.000260    0.003178    0.000157    0.000090    0.000157
    0.000028    0.000260    0.000028    0.000157    0.000502    0.000351    0.003178    0.000339
    0.003178    0.000351    0.000090    0.000157    0.000028    0.000260    0.000028    0.000157
    0.000052    0.000157    0.000109    0.000260    0.000109    0.000157    0.000090    0.000351
    0.000028    0.000339    0.000028    0.000351    0.000502    0.000351    0.003178    0.000339
    0.003178    0.000351    0.000090    0.000351    0.000028    0.000339    0.000028    0.000351
    0.000502    0.006343    0.003178   -0.508014    0.003178    0.006343

    0.000157    0.000052    0.000157    0.000109    0.000260    0.000109    0.000157    0.000090
    0.000157    0.000028    0.000260    0.000028    0.000351    0.000090    0.000351    0.000028
    0.000339    0.000028    0.000157    0.000090    0.000157    0.000028    0.000260    0.000028
    0.000157    0.000502    0.000157    0.003178    0.000260    0.003178    0.000351    0.000502
    0.000351    0.003178    0.000339    0.003178    0.000351    0.000090    0.000351    0.000028
    0.000339    0.000028    0.000351    0.000502    0.000351    0.003178    0.000339    0.003178
    0.006343    0.000502    0.006343    0.003178   -0.508014    0.003178

    0.003178    0.000157    0.000502    0.000157    0.003178    0.000260    0.000028    0.000157
    0.000090    0.000157    0.000028    0.000260    0.003178    0.000351    0.000502    0.000351
    0.003178    0.000339    0.000028    0.000157    0.000090    0.000157    0.000028    0.000260
    0.000109    0.000157    0.000052    0.000157    0.000109    0.000260    0.000028    0.000351
    0.000090    0.000351    0.000028    0.000339    0.003178    0.000351    0.000502    0.000351
    0.003178    0.000339    0.000028    0.000351    0.000090    0.000351    0.000028    0.000339
    0.003178    0.006343    0.000502    0.006343    0.003178   -0.508014


          chi matrix :
   -0.161428    0.000155    0.000355    0.000019    0.000355    0.000155    0.000026   -0.000001
    0.000002    0.000001    0.000002   -0.000001    0.000026    0.000155    0.000002    0.000019
    0.000002    0.000155    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001
    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000001
    0.000001    0.000001    0.000001   -0.000001    0.000026    0.000155    0.000002    0.000019
    0.000002    0.000155    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001
    0.000012    0.000155    0.000001    0.000019    0.000001    0.000155

    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000355    0.000155    0.000026
    0.000155    0.000002    0.000019    0.000002   -0.000001    0.000026   -0.000001    0.000002
    0.000001    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002
    0.000155    0.000012    0.000155    0.000001    0.000019    0.000001   -0.000001    0.000012
   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000026   -0.000001    0.000002
    0.000001    0.000002   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001
   -0.000006    0.000012   -0.000006    0.000001   -0.000003    0.000001

    0.000355    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000002   -0.000001
    0.000026   -0.000001    0.000002    0.000001    0.000002    0.000155    0.000026    0.000155
    0.000002    0.000019    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001
    0.000001   -0.000006    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000001
    0.000012   -0.000001    0.000001    0.000001    0.000002    0.000155    0.000026    0.000155
    0.000002    0.000019    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001
    0.000001    0.000155    0.000012    0.000155    0.000001    0.000019

    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000002
    0.000155    0.000026    0.000155    0.000002    0.000001    0.000002   -0.000001    0.000026
   -0.000001    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002
    0.000019    0.000001    0.000155    0.000012    0.000155    0.000001    0.000001    0.000001
   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000002   -0.000001    0.000026
   -0.000001    0.000002    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001
   -0.000003    0.000001   -0.000006    0.000012   -0.000006    0.000001

    0.000355    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000002    0.000001
    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000019    0.000002    0.000155
    0.000026    0.000155    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001
    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000006    0.000001    0.000001
    0.000001   -0.000001    0.000012   -0.000001    0.000002    0.000019    0.000002    0.000155
    0.000026    0.000155    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001
    0.000001    0.000019    0.000001    0.000155    0.000012    0.000155

    0.000155    0.000355    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000002
    0.000019    0.000002    0.000155    0.000026   -0.000001    0.000002    0.000001    0.000002
   -0.000001    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026
    0.000155    0.000001    0.000019    0.000001    0.000155    0.000012   -0.000001    0.000001
    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000002    0.000001    0.000002
   -0.000001    0.000026   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012
   -0.000006    0.000001   -0.000003    0.000001   -0.000006    0.000012

    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155   -0.161428    0.000155
    0.000355    0.000019    0.000355    0.000155    0.000026   -0.000001    0.000002    0.000001
    0.000002   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001
    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000012   -0.000006
    0.000001   -0.000003    0.000001   -0.000006    0.000012    0.000155    0.000001    0.000019
    0.000001    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155
    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001

   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002    0.000155   -0.161428
    0.000155    0.000355    0.000019    0.000355    0.000155    0.000026    0.000155    0.000002
    0.000019    0.000002   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001
    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155    0.000012
    0.000155    0.000001    0.000019    0.000001   -0.000006    0.000012   -0.000006    0.000001
   -0.000003    0.000001   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002
   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001

    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000355    0.000155
   -0.161428    0.000155    0.000355    0.000019    0.000002   -0.000001    0.000026   -0.000001
    0.000002    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001
    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000001   -0.000006
    0.000012   -0.000006    0.000001   -0.000003    0.000001    0.000155    0.000012    0.000155
    0.000001    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019
    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001

    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000019    0.000355
    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000002    0.000155    0.000026
    0.000155    0.000002    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001
    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000001
    0.000155    0.000012    0.000155    0.000001   -0.000003    0.000001   -0.000006    0.000012
   -0.000006    0.000001    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002
    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001

    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000355    0.000019
    0.000355    0.000155   -0.161428    0.000155    0.000002    0.000001    0.000002   -0.000001
    0.000026   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001
    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000001   -0.000003
    0.000001   -0.000006    0.000012   -0.000006    0.000001    0.000019    0.000001    0.000155
    0.000012    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155
    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001

   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026    0.000155    0.000355
    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000002    0.000019    0.000002
    0.000155    0.000026   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012
    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000001
    0.000019    0.000001    0.000155    0.000012   -0.000006    0.000001   -0.000003    0.000001
   -0.000006    0.000012   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026
   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012

    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026    0.000155
    0.000002    0.000019    0.000002    0.000155   -0.161428    0.000155    0.000355    0.000019
    0.000355    0.000155    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000006
    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000026   -0.000001
    0.000002    0.000001    0.000002   -0.000001    0.000012   -0.000001    0.000001    0.000001
    0.000001   -0.000001    0.000012    0.000155    0.000001    0.000019    0.000001    0.000155
    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155

    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002   -0.000001    0.000026
   -0.000001    0.000002    0.000001    0.000002    0.000155   -0.161428    0.000155    0.000355
    0.000019    0.000355    0.000155    0.000012    0.000155    0.000001    0.000019    0.000001
   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001    0.000155    0.000026
    0.000155    0.000002    0.000019    0.000002   -0.000001    0.000012   -0.000001    0.000001
    0.000001    0.000001   -0.000006    0.000012   -0.000006    0.000001   -0.000003    0.000001
   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002

    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002    0.000155
    0.000026    0.000155    0.000002    0.000019    0.000355    0.000155   -0.161428    0.000155
    0.000355    0.000019    0.000001   -0.000006    0.000012   -0.000006    0.000001   -0.000003
    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000002   -0.000001
    0.000026   -0.000001    0.000002    0.000001    0.000001   -0.000001    0.000012   -0.000001
    0.000001    0.000001    0.000001    0.000155    0.000012    0.000155    0.000001    0.000019
    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019

    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002    0.000001    0.000002
   -0.000001    0.000026   -0.000001    0.000002    0.000019    0.000355    0.000155   -0.161428
    0.000155    0.000355    0.000019    0.000001    0.000155    0.000012    0.000155    0.000001
    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000019    0.000002
    0.000155    0.000026    0.000155    0.000002    0.000001    0.000001   -0.000001    0.000012
   -0.000001    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000006    0.000001
    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002

    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000019
    0.000002    0.000155    0.000026    0.000155    0.000355    0.000019    0.000355    0.000155
   -0.161428    0.000155    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000006
    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000002    0.000001
    0.000002   -0.000001    0.000026   -0.000001    0.000001    0.000001    0.000001   -0.000001
    0.000012   -0.000001    0.000001    0.000019    0.000001    0.000155    0.000012    0.000155
    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155

    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026   -0.000001    0.000002
    0.000001    0.000002   -0.000001    0.000026    0.000155    0.000355    0.000019    0.000355
    0.000155   -0.161428    0.000155    0.000001    0.000019    0.000001    0.000155    0.000012
   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012    0.000155    0.000002
    0.000019    0.000002    0.000155    0.000026   -0.000001    0.000001    0.000001    0.000001
   -0.000001    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000006    0.000012
   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026

    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155    0.000012   -0.000001
    0.000001    0.000001    0.000001   -0.000001    0.000012    0.000155    0.000001    0.000019
    0.000001    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000355    0.000155
    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026    0.000155
    0.000002    0.000019    0.000002    0.000155    0.000026   -0.000001    0.000002    0.000001
    0.000002   -0.000001    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000006
    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001

   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000012
   -0.000001    0.000001    0.000001    0.000001   -0.000006    0.000012   -0.000006    0.000001
   -0.000003    0.000001    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000355
    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002   -0.000001    0.000026
   -0.000001    0.000002    0.000001    0.000002    0.000155    0.000026    0.000155    0.000002
    0.000019    0.000002    0.000155    0.000012    0.000155    0.000001    0.000019    0.000001
   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001

    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000001   -0.000001
    0.000012   -0.000001    0.000001    0.000001    0.000001    0.000155    0.000012    0.000155
    0.000001    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000355    0.000019
    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002    0.000155
    0.000026    0.000155    0.000002    0.000019    0.000002   -0.000001    0.000026   -0.000001
    0.000002    0.000001    0.000001   -0.000006    0.000012   -0.000006    0.000001   -0.000003
    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001

    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000001
   -0.000001    0.000012   -0.000001    0.000001   -0.000003    0.000001   -0.000006    0.000012
   -0.000006    0.000001    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000355
    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002    0.000001    0.000002
   -0.000001    0.000026   -0.000001    0.000002    0.000019    0.000002    0.000155    0.000026
    0.000155    0.000002    0.000019    0.000001    0.000155    0.000012    0.000155    0.000001
    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001

    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000001    0.000001
    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000019    0.000001    0.000155
    0.000012    0.000155    0.000355    0.000019    0.000355    0.000155   -0.161428    0.000155
    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000019
    0.000002    0.000155    0.000026    0.000155    0.000002    0.000001    0.000002   -0.000001
    0.000026   -0.000001    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000006
    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001

   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000001
    0.000001    0.000001   -0.000001    0.000012   -0.000006    0.000001   -0.000003    0.000001
   -0.000006    0.000012    0.000155    0.000355    0.000019    0.000355    0.000155   -0.161428
    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026   -0.000001    0.000002
    0.000001    0.000002   -0.000001    0.000026    0.000155    0.000002    0.000019    0.000002
    0.000155    0.000026    0.000155    0.000001    0.000019    0.000001    0.000155    0.000012
   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012

    0.000012    0.000155    0.000001    0.000019    0.000001    0.000155    0.000026    0.000155
    0.000002    0.000019    0.000002    0.000155    0.000012   -0.000001    0.000001    0.000001
    0.000001   -0.000001    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155
   -0.161428    0.000155    0.000355    0.000019    0.000355    0.000155    0.000026   -0.000001
    0.000002    0.000001    0.000002   -0.000001    0.000012   -0.000001    0.000001    0.000001
    0.000001   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001
    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000006

   -0.000006    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000001    0.000026
   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000012   -0.000001    0.000001
    0.000001    0.000001   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002
    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000355    0.000155    0.000026
    0.000155    0.000002    0.000019    0.000002   -0.000001    0.000012   -0.000001    0.000001
    0.000001    0.000001    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002
    0.000155    0.000012    0.000155    0.000001    0.000019    0.000001

    0.000001    0.000155    0.000012    0.000155    0.000001    0.000019    0.000002    0.000155
    0.000026    0.000155    0.000002    0.000019    0.000001   -0.000001    0.000012   -0.000001
    0.000001    0.000001    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019
    0.000355    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000002   -0.000001
    0.000026   -0.000001    0.000002    0.000001    0.000001   -0.000001    0.000012   -0.000001
    0.000001    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001
    0.000001   -0.000006    0.000012   -0.000006    0.000001   -0.000003

   -0.000003    0.000001   -0.000006    0.000012   -0.000006    0.000001    0.000001    0.000002
   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000001   -0.000001    0.000012
   -0.000001    0.000001    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002
    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000002
    0.000155    0.000026    0.000155    0.000002    0.000001    0.000001   -0.000001    0.000012
   -0.000001    0.000001    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002
    0.000019    0.000001    0.000155    0.000012    0.000155    0.000001

    0.000001    0.000019    0.000001    0.000155    0.000012    0.000155    0.000002    0.000019
    0.000002    0.000155    0.000026    0.000155    0.000001    0.000001    0.000001   -0.000001
    0.000012   -0.000001    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155
    0.000355    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000002    0.000001
    0.000002   -0.000001    0.000026   -0.000001    0.000001    0.000001    0.000001   -0.000001
    0.000012   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001
    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000006

   -0.000006    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000001    0.000002
    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000001    0.000001    0.000001
   -0.000001    0.000012   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026
    0.000155    0.000355    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000002
    0.000019    0.000002    0.000155    0.000026   -0.000001    0.000001    0.000001    0.000001
   -0.000001    0.000012    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026
    0.000155    0.000001    0.000019    0.000001    0.000155    0.000012

    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012    0.000155
    0.000001    0.000019    0.000001    0.000155    0.000026    0.000155    0.000002    0.000019
    0.000002    0.000155    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001
    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155   -0.161428    0.000155
    0.000355    0.000019    0.000355    0.000155    0.000012   -0.000006    0.000001   -0.000003
    0.000001   -0.000006    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001
    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001

   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000006    0.000012
   -0.000006    0.000001   -0.000003    0.000001   -0.000001    0.000026   -0.000001    0.000002
    0.000001    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002
   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002    0.000155   -0.161428
    0.000155    0.000355    0.000019    0.000355    0.000155    0.000012    0.000155    0.000001
    0.000019    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001
    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002

    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001    0.000155
    0.000012    0.000155    0.000001    0.000019    0.000002    0.000155    0.000026    0.000155
    0.000002    0.000019    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001
    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000355    0.000155
   -0.161428    0.000155    0.000355    0.000019    0.000001   -0.000006    0.000012   -0.000006
    0.000001   -0.000003    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001
    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001

    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001   -0.000003    0.000001
   -0.000006    0.000012   -0.000006    0.000001    0.000001    0.000002   -0.000001    0.000026
   -0.000001    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002
    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000019    0.000355
    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000001    0.000155    0.000012
    0.000155    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001
    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002

    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000019
    0.000001    0.000155    0.000012    0.000155    0.000002    0.000019    0.000002    0.000155
    0.000026    0.000155    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001
    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000355    0.000019
    0.000355    0.000155   -0.161428    0.000155    0.000001   -0.000003    0.000001   -0.000006
    0.000012   -0.000006    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001
    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001

   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000006    0.000001
   -0.000003    0.000001   -0.000006    0.000012   -0.000001    0.000002    0.000001    0.000002
   -0.000001    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026
   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026    0.000155    0.000355
    0.000019    0.000355    0.000155   -0.161428    0.000155    0.000001    0.000019    0.000001
    0.000155    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012
    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026

    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000012   -0.000006
    0.000001   -0.000003    0.000001   -0.000006    0.000012   -0.000001    0.000001    0.000001
    0.000001   -0.000001    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155
    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012    0.000155
    0.000001    0.000019    0.000001    0.000155   -0.161428    0.000155    0.000355    0.000019
    0.000355    0.000155    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001
    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155

    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155    0.000012
    0.000155    0.000001    0.000019    0.000001   -0.000001    0.000012   -0.000001    0.000001
    0.000001    0.000001   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002
   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000006    0.000012
   -0.000006    0.000001   -0.000003    0.000001    0.000155   -0.161428    0.000155    0.000355
    0.000019    0.000355    0.000155    0.000026    0.000155    0.000002    0.000019    0.000002
   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000002

    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001    0.000001   -0.000006
    0.000012   -0.000006    0.000001   -0.000003    0.000001   -0.000001    0.000012   -0.000001
    0.000001    0.000001    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019
    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001    0.000155
    0.000012    0.000155    0.000001    0.000019    0.000355    0.000155   -0.161428    0.000155
    0.000355    0.000019    0.000002   -0.000001    0.000026   -0.000001    0.000002    0.000001
    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019

    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002    0.000019    0.000001
    0.000155    0.000012    0.000155    0.000001    0.000001    0.000001   -0.000001    0.000012
   -0.000001    0.000001    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002
    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001   -0.000003    0.000001
   -0.000006    0.000012   -0.000006    0.000001    0.000019    0.000355    0.000155   -0.161428
    0.000155    0.000355    0.000019    0.000002    0.000155    0.000026    0.000155    0.000002
    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000002

    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001    0.000001   -0.000003
    0.000001   -0.000006    0.000012   -0.000006    0.000001    0.000001    0.000001   -0.000001
    0.000012   -0.000001    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155
    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000001    0.000001    0.000019
    0.000001    0.000155    0.000012    0.000155    0.000355    0.000019    0.000355    0.000155
   -0.161428    0.000155    0.000002    0.000001    0.000002   -0.000001    0.000026   -0.000001
    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155

    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026    0.000155    0.000001
    0.000019    0.000001    0.000155    0.000012   -0.000001    0.000001    0.000001    0.000001
   -0.000001    0.000012   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026
   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000012   -0.000006    0.000001
   -0.000003    0.000001   -0.000006    0.000012    0.000155    0.000355    0.000019    0.000355
    0.000155   -0.161428    0.000155    0.000002    0.000019    0.000002    0.000155    0.000026
   -0.000001    0.000002    0.000001    0.000002   -0.000001    0.000026

    0.000012   -0.000001    0.000001    0.000001    0.000001   -0.000001    0.000026   -0.000001
    0.000002    0.000001    0.000002   -0.000001    0.000012   -0.000006    0.000001   -0.000003
    0.000001   -0.000006    0.000012    0.000155    0.000001    0.000019    0.000001    0.000155
    0.000026    0.000155    0.000002    0.000019    0.000002    0.000155    0.000012   -0.000001
    0.000001    0.000001    0.000001   -0.000001    0.000026    0.000155    0.000002    0.000019
    0.000002    0.000155   -0.161428    0.000155    0.000355    0.000019    0.000355    0.000155
    0.000026   -0.000001    0.000002    0.000001    0.000002   -0.000001

   -0.000001    0.000012   -0.000001    0.000001    0.000001    0.000001    0.000155    0.000026
    0.000155    0.000002    0.000019    0.000002    0.000155    0.000012    0.000155    0.000001
    0.000019    0.000001   -0.000006    0.000012   -0.000006    0.000001   -0.000003    0.000001
