
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.007*[# 297]+0.006*[#  17]+0.006*[# 473]+0.006*[# 421]+0.006*[# 392]
          +0.006*[# 401]+0.006*[# 406]+0.006*[# 432]+0.005*[# 267]+0.005*[# 218]
          +0.005*[# 364]+0.005*[# 372]+0.005*[# 410]+0.005*[#  86]+0.005*[# 254]
          +0.005*[#  83]+0.005*[# 266]+0.005*[# 338]+0.005*[#   9]+0.005*[# 330]
          +0.005*[# 456]+0.004*[# 320]+0.004*[# 386]+0.004*[# 357]+0.004*[# 440]
          +0.004*[# 346]+0.004*[#  84]+0.004*[# 385]+0.004*[# 409]+0.004*[# 414]
          +0.004*[#  54]+0.003*[# 226]+0.003*[# 239]+0.004*[# 325]+0.004*[# 405]
          +0.004*[# 441]+0.003*[# 322]+0.003*[# 365]+0.003*[# 397]+0.003*[#   7]
          +0.003*[# 288]+0.003*[#  52]+0.003*[# 336]+0.003*[#  67]+0.003*[# 101]
          +0.003*[# 145]+0.003*[# 252]+0.003*[# 442]+0.002*[# 167]+0.002*[# 180]
          +0.002*[# 241]+0.002*[# 301]+0.002*[#  74]+0.002*[# 196]+0.002*[# 368]
          +0.002*[# 377]+0.002*[# 348]+0.002*[# 169]+0.002*[# 400]+0.002*[# 341]
          +0.002*[# 373]+0.002*[# 449]+0.002*[# 132]+0.002*[# 206]+0.002*[# 208]
          +0.002*[# 242]+0.002*[# 280]+0.002*[# 308]+0.002*[# 424]+0.002*[# 428]
          +0.001*[#   5]+0.001*[#  31]+0.001*[#  51]+0.001*[# 402]+0.001*[# 425]
          +0.001*[# 450]+0.001*[# 334]+0.001*[#  37]+0.001*[#  42]+0.001*[#  64]
          +0.001*[# 194]+0.001*[# 221]+0.001*[# 255]+0.001*[# 284]+0.001*[# 360]
          +0.001*[#  55]+0.001*[# 150]+0.001*[# 216]+0.001*[# 228]+0.001*[# 350]
          +0.001*[# 362]
    |psi|^2 = 0.999
==== e( 175) =    -6.61418 eV ==== 
     psi = 0.110*[#  17]+0.106*[#  33]+0.067*[# 321]+0.065*[# 334]+0.034*[# 330]
          +0.025*[# 345]+0.023*[#  32]+0.023*[#  44]+0.022*[# 346]+0.022*[#  73]
          +0.021*[# 342]+0.018*[#  87]+0.017*[#  16]+0.014*[# 337]+0.014*[#  68]
          +0.014*[# 326]+0.013*[# 296]+0.013*[#  76]+0.011*[#  19]+0.011*[#  45]
          +0.011*[# 302]+0.011*[# 374]+0.010*[# 266]+0.009*[# 265]+0.009*[#  69]
          +0.008*[#  10]+0.008*[# 340]+0.008*[# 288]+0.008*[#  77]+0.008*[#  29]
          +0.007*[#  86]+0.007*[# 133]+0.007*[# 322]+0.006*[# 182]+0.006*[# 318]
          +0.006*[#  90]+0.005*[#  67]+0.005*[#  22]+0.005*[# 111]+0.005*[#  52]
          +0.005*[# 332]+0.005*[# 325]+0.004*[# 432]+0.004*[# 112]+0.004*[# 338]
          +0.004*[# 417]+0.004*[#  58]+0.004*[# 298]+0.003*[# 122]+0.003*[#  64]
          +0.003*[# 350]+0.003*[#  57]+0.003*[#  96]+0.003*[# 349]+0.003*[# 388]
          +0.003*[# 414]+0.003*[# 441]+0.002*[#  85]+0.003*[# 172]+0.002*[# 131]
          +0.002*[# 132]+0.002*[# 396]+0.002*[# 146]+0.002*[# 170]+0.002*[# 390]
          +0.002*[# 406]+0.002*[# 305]+0.002*[# 440]+0.002*[#  41]+0.002*[# 348]
          +0.002*[#  63]+0.002*[#  66]+0.002*[# 195]+0.002*[# 416]+0.002*[#  97]
          +0.002*[#  99]+0.002*[# 110]+0.002*[# 304]+0.002*[# 184]+0.002*[# 310]
          +0.002*[# 135]+0.002*[# 144]+0.002*[# 252]+0.001*[# 386]+0.001*[# 412]
          +0.002*[# 425]+0.001*[#  28]+0.001*[# 162]+0.001*[# 242]+0.001*[# 254]
          +0.001*[# 389]+0.001*[# 306]+0.001*[# 287]+0.001*[# 312]+0.001*[# 370]
          +0.001*[#  15]+0.001*[#  36]+0.001*[#  98]+0.001*[# 369]+0.001*[# 113]
          +0.001*[# 123]
    |psi|^2 = 0.999
==== e( 176) =    -6.56211 eV ==== 
     psi = 0.066*[#  17]+0.028*[# 266]+0.026*[# 281]+0.024*[#  32]+0.022*[# 350]
          +0.021*[# 326]+0.021*[#  53]+0.020*[# 288]+0.018*[# 321]+0.016*[#  52]
          +0.016*[# 146]+0.016*[#  76]+0.016*[# 357]+0.015*[# 252]+0.015*[#  96]
          +0.015*[# 172]+0.014*[#  33]+0.014*[# 109]+0.013*[# 342]+0.012*[#  44]
          +0.011*[# 417]+0.011*[# 476]+0.011*[#  45]+0.010*[# 208]+0.010*[# 297]
          +0.010*[#  68]+0.010*[# 123]+0.010*[# 256]+0.009*[# 111]+0.009*[# 148]
          +0.008*[# 345]+0.008*[# 361]+0.008*[# 421]+0.008*[# 159]+0.008*[# 324]
          +0.008*[# 440]+0.007*[#  30]+0.007*[# 170]+0.007*[# 334]+0.007*[# 394]
          +0.007*[# 441]+0.007*[#  67]+0.007*[#  99]+0.007*[# 296]+0.007*[# 290]
          +0.006*[# 112]+0.006*[# 356]+0.006*[# 368]+0.006*[# 195]+0.006*[# 253]
          +0.006*[# 428]+0.006*[# 438]+0.006*[#  51]+0.006*[#  77]+0.006*[# 349]
          +0.005*[# 341]+0.005*[# 279]+0.005*[# 145]+0.005*[# 182]+0.005*[# 184]
          +0.005*[# 338]+0.005*[# 413]+0.005*[# 374]+0.005*[# 409]+0.005*[# 414]
          +0.005*[# 469]+0.004*[# 122]+0.004*[# 280]+0.004*[# 325]+0.004*[# 390]
          +0.004*[# 292]+0.004*[# 298]+0.004*[# 169]+0.004*[# 396]+0.004*[# 410]
          +0.004*[# 133]+0.004*[# 425]+0.004*[# 180]+0.004*[# 386]+0.004*[#  98]
          +0.003*[#  97]+0.003*[# 101]+0.003*[# 365]+0.004*[# 408]+0.003*[#  15]
          +0.003*[#  16]+0.003*[#  22]+0.003*[#  58]+0.003*[# 131]+0.003*[# 336]
          +0.003*[# 364]+0.003*[# 432]+0.003*[#  87]+0.003*[#  29]+0.003*[# 227]
          +0.003*[# 242]+0.003*[# 446]+0.003*[#  37]+0.003*[#  86]+0.003*[# 265]
          +0.003*[# 300]+0.003*[# 358]+0.002*[#  90]+0.002*[# 196]+0.002*[# 289]
          +0.002*[# 401]+0.002*[# 310]+0.002*[# 398]+0.002*[# 412]+0.002*[# 328]
          +0.002*[# 370]+0.002*[#  41]+0.002*[# 245]+0.002*[# 353]+0.002*[#  73]
          +0.002*[# 360]+0.002*[# 362]+0.002*[# 436]+0.002*[# 462]+0.002*[# 393]
          +0.002*[# 460]+0.002*[# 472]+0.002*[# 113]+0.002*[# 171]+0.002*[# 218]
          +0.002*[# 318]+0.002*[# 369]+0.002*[#  23]+0.002*[# 217]+0.002*[# 397]
          +0.002*[# 453]+0.002*[# 478]+0.001*[# 186]+0.001*[# 382]+0.001*[#  31]
          +0.001*[# 167]+0.001*[# 175]+0.001*[# 231]+0.001*[# 458]+0.001*[# 284]
          +0.001*[# 392]+0.001*[#  74]+0.001*[# 194]+0.001*[# 206]+0.001*[# 209]
          +0.001*[# 232]+0.001*[# 304]+0.001*[# 384]+0.001*[#   5]+0.001*[#  83]
          +0.001*[#  85]+0.001*[# 110]+0.001*[# 226]+0.001*[# 282]+0.001*[# 399]
          +0.001*[# 404]+0.001*[# 406]+0.001*[# 457]
    |psi|^2 = 0.999
==== e( 177) =    -6.55442 eV ==== 
     psi = 0.070*[# 135]+0.052*[# 414]+0.045*[# 279]+0.044*[# 357]+0.033*[# 253]
          +0.031*[# 194]+0.026*[#  30]+0.026*[# 208]+0.023*[# 148]+0.023*[# 226]
          +0.022*[# 402]+0.021*[# 389]+0.021*[# 410]+0.021*[# 183]+0.019*[# 361]
          +0.018*[# 218]+0.017*[# 429]+0.017*[# 390]+0.016*[# 180]+0.015*[# 126]
          +0.013*[# 421]+0.012*[# 172]+0.012*[#  99]+0.010*[# 406]+0.010*[# 254]
          +0.009*[# 397]+0.009*[# 469]+0.008*[# 171]+0.008*[# 393]+0.008*[# 428]
          +0.008*[# 134]+0.008*[# 449]+0.007*[# 283]+0.006*[#  17]+0.006*[# 170]
          +0.007*[# 468]+0.006*[# 241]+0.006*[# 420]+0.006*[# 466]+0.006*[# 161]
          +0.006*[# 181]+0.006*[# 452]+0.005*[# 461]+0.005*[#  16]+0.005*[# 385]
          +0.005*[# 456]+0.005*[# 167]+0.005*[# 464]+0.005*[# 450]+0.004*[# 146]
          +0.004*[# 157]+0.004*[# 470]+0.004*[# 377]+0.004*[#  15]+0.004*[#  96]
          +0.004*[# 448]+0.004*[# 131]+0.004*[# 380]+0.004*[# 460]+0.004*[#  33]
          +0.004*[# 147]+0.004*[# 149]+0.004*[# 352]+0.004*[# 457]+0.003*[# 220]
          +0.003*[# 454]+0.003*[# 362]+0.003*[# 438]+0.003*[# 473]+0.003*[# 477]
          +0.003*[#  86]+0.003*[# 230]+0.003*[# 269]+0.003*[# 109]+0.003*[# 284]
          +0.003*[# 328]+0.002*[# 210]+0.002*[# 368]+0.003*[# 405]+0.002*[#  85]
          +0.002*[# 112]+0.002*[# 330]+0.002*[# 336]+0.002*[# 111]+0.002*[# 116]
          +0.002*[# 232]+0.002*[# 344]+0.002*[# 159]+0.002*[# 162]+0.002*[# 231]
          +0.002*[# 281]+0.002*[# 184]+0.002*[# 442]+0.002*[# 197]+0.002*[# 300]
          +0.002*[# 320]+0.002*[# 333]+0.002*[# 427]+0.002*[# 476]+0.001*[#  87]
          +0.001*[#  97]+0.001*[# 108]+0.001*[# 113]+0.001*[# 199]+0.001*[# 259]
          +0.001*[# 337]+0.001*[# 465]+0.001*[# 175]+0.001*[# 182]+0.001*[# 370]
          +0.001*[# 383]+0.001*[# 391]+0.001*[# 408]+0.001*[# 419]+0.001*[# 110]
          +0.001*[# 321]+0.001*[# 322]+0.001*[# 358]+0.001*[# 381]
    |psi|^2 = 0.999
==== e( 178) =    -6.49910 eV ==== 
     psi = 0.081*[# 279]+0.064*[# 253]+0.049*[# 429]+0.037*[# 227]+0.034*[#  98]
          +0.027*[# 281]+0.024*[# 420]+0.022*[# 365]+0.020*[# 476]+0.017*[#  17]
          +0.016*[# 254]+0.015*[# 460]+0.015*[# 421]+0.015*[# 434]+0.014*[# 135]
          +0.013*[# 170]+0.012*[# 243]+0.012*[# 252]+0.012*[# 267]+0.011*[# 469]
          +0.011*[# 453]+0.011*[# 194]+0.011*[# 181]+0.010*[# 282]+0.009*[# 428]
          +0.009*[# 468]+0.008*[# 207]+0.009*[# 342]+0.008*[# 226]+0.008*[# 338]
          +0.008*[# 111]+0.008*[# 126]+0.007*[# 284]+0.007*[# 195]+0.007*[# 171]
          +0.007*[# 326]+0.007*[# 394]+0.006*[# 478]+0.006*[# 182]+0.006*[# 256]
          +0.006*[# 390]+0.006*[# 408]+0.005*[#  33]+0.005*[# 438]+0.005*[#  32]
          +0.005*[# 458]+0.005*[# 465]+0.005*[# 470]+0.005*[#  83]+0.005*[# 392]
          +0.005*[# 206]+0.005*[# 402]+0.005*[# 292]+0.005*[# 444]+0.004*[#   9]
          +0.004*[# 131]+0.004*[# 269]+0.004*[# 381]+0.004*[# 345]+0.004*[# 452]
          +0.004*[# 146]+0.004*[# 210]+0.004*[# 241]+0.004*[#  31]+0.004*[# 462]
          +0.004*[#  67]+0.004*[# 159]+0.004*[# 168]+0.004*[# 454]+0.003*[# 161]
          +0.003*[# 183]+0.003*[# 280]+0.003*[# 398]+0.003*[# 419]+0.003*[# 448]
          +0.003*[#  18]+0.003*[# 186]+0.003*[# 414]+0.003*[#  44]+0.003*[# 197]
          +0.003*[# 208]+0.003*[# 255]+0.003*[# 427]+0.003*[# 473]+0.003*[# 147]
          +0.002*[#  15]+0.002*[#  53]+0.002*[# 356]+0.002*[# 405]+0.002*[# 464]
          +0.002*[# 169]+0.002*[# 221]+0.002*[# 336]+0.002*[# 410]+0.002*[# 422]
          +0.002*[# 109]+0.002*[# 228]+0.002*[# 259]+0.002*[# 298]+0.002*[# 346]
          +0.002*[# 385]+0.002*[# 354]+0.002*[#  30]+0.002*[#  77]+0.002*[# 198]
          +0.002*[# 341]+0.002*[# 110]+0.002*[# 278]+0.002*[# 369]+0.001*[#  45]
          +0.002*[#  58]+0.001*[# 217]+0.001*[# 268]+0.001*[# 294]+0.001*[# 321]
          +0.001*[# 350]+0.001*[# 401]+0.001*[# 409]+0.001*[# 413]+0.001*[# 459]
          +0.001*[#  68]+0.001*[# 348]+0.001*[#   7]+0.001*[# 352]+0.001*[# 353]
          +0.001*[# 368]+0.001*[# 388]+0.001*[# 461]+0.001*[# 103]+0.001*[# 400]
          +0.001*[# 124]+0.001*[# 406]+0.001*[# 442]+0.001*[#  85]+0.001*[# 300]
          +0.001*[# 436]+0.001*[# 475]
    |psi|^2 = 0.998
==== e( 179) =    -6.46854 eV ==== 
     psi = 0.038*[# 135]+0.032*[#  17]+0.030*[#  98]+0.028*[#  85]+0.027*[#  53]
          +0.026*[# 111]+0.026*[# 279]+0.020*[# 253]+0.019*[# 338]+0.019*[# 361]
          +0.017*[# 356]+0.017*[# 414]+0.017*[#   9]+0.016*[#  15]+0.016*[# 161]
          +0.016*[# 169]+0.016*[# 368]+0.016*[# 342]+0.015*[# 226]+0.015*[# 390]
          +0.015*[# 207]+0.014*[# 183]+0.014*[#  30]+0.013*[# 421]+0.012*[# 461]
          +0.011*[# 330]+0.011*[# 357]+0.011*[# 468]+0.011*[#   6]+0.010*[# 208]
          +0.010*[# 428]+0.010*[#  18]+0.009*[# 254]+0.009*[# 328]+0.009*[# 283]
          +0.009*[# 326]+0.009*[# 410]+0.008*[# 145]+0.007*[# 402]+0.007*[# 466]
          +0.007*[#  16]+0.007*[#  31]+0.007*[# 126]+0.007*[# 470]+0.006*[# 227]
          +0.006*[# 324]+0.006*[# 148]+0.006*[# 452]+0.005*[# 218]+0.005*[#  86]
          +0.005*[# 280]+0.005*[# 397]+0.005*[#  51]+0.005*[# 230]+0.005*[# 346]
          +0.004*[# 134]+0.004*[# 385]+0.005*[# 388]+0.004*[# 255]+0.004*[# 332]
          +0.004*[# 290]+0.004*[# 322]+0.004*[# 336]+0.004*[# 345]+0.004*[# 438]
          +0.004*[# 294]+0.004*[# 429]+0.004*[#  96]+0.004*[# 144]+0.004*[# 400]
          +0.004*[# 269]+0.004*[# 406]+0.004*[# 434]+0.003*[#  32]+0.003*[# 146]
          +0.003*[# 365]+0.003*[# 167]+0.003*[# 241]+0.003*[#  87]+0.003*[# 348]
          +0.003*[# 389]+0.003*[#  10]+0.003*[#  55]+0.003*[# 194]+0.003*[# 306]
          +0.003*[# 372]+0.003*[# 437]+0.003*[# 477]+0.003*[# 405]+0.003*[# 469]
          +0.002*[# 392]+0.002*[# 432]+0.002*[#  58]+0.002*[# 171]+0.002*[# 220]
          +0.002*[# 239]+0.002*[# 158]+0.002*[# 367]+0.002*[# 413]+0.002*[# 398]
          +0.002*[# 440]+0.002*[#  21]+0.002*[# 349]+0.002*[# 394]+0.002*[# 195]
          +0.002*[#  67]+0.002*[# 314]+0.002*[# 427]+0.002*[# 267]+0.002*[# 333]
          +0.002*[# 424]+0.002*[# 449]+0.002*[#  75]+0.002*[# 221]+0.002*[# 396]
          +0.002*[# 420]+0.001*[#  20]+0.002*[#  42]+0.001*[#  44]+0.002*[#  97]
          +0.002*[# 210]+0.002*[# 334]+0.002*[# 369]+0.002*[# 231]+0.001*[#  19]
          +0.001*[# 110]+0.001*[# 149]+0.001*[# 284]+0.001*[# 300]+0.001*[# 393]
          +0.001*[#   7]+0.001*[#  33]+0.001*[# 132]+0.001*[# 181]+0.001*[# 339]
          +0.001*[# 446]+0.001*[# 457]+0.001*[# 228]+0.001*[# 450]+0.001*[# 258]
          +0.001*[# 436]+0.001*[# 478]
    |psi|^2 = 0.999
==== e( 180) =    -6.45719 eV ==== 
     psi = 0.094*[# 429]+0.080*[# 252]+0.064*[# 280]+0.053*[# 253]+0.039*[# 110]
          +0.033*[# 226]+0.027*[#  17]+0.022*[# 300]+0.021*[# 420]+0.020*[# 131]
          +0.015*[# 279]+0.015*[#  85]+0.013*[#  98]+0.012*[#  86]+0.012*[#  83]
          +0.011*[# 388]+0.011*[# 338]+0.011*[# 195]+0.009*[# 357]+0.009*[# 468]
          +0.009*[#  33]+0.008*[# 208]+0.008*[# 133]+0.008*[# 258]+0.007*[# 194]
          +0.007*[# 477]+0.007*[# 381]+0.007*[# 394]+0.007*[# 316]+0.006*[# 356]
          +0.006*[# 457]+0.006*[# 329]+0.006*[# 436]+0.006*[# 445]+0.006*[# 170]
          +0.005*[# 112]+0.005*[# 254]+0.005*[# 161]+0.005*[# 342]+0.005*[# 171]
          +0.005*[# 242]+0.005*[# 348]+0.005*[# 358]+0.005*[# 390]+0.005*[# 461]
          +0.004*[# 345]+0.004*[# 398]+0.004*[# 181]+0.004*[# 437]+0.004*[#  55]
          +0.004*[# 256]+0.004*[# 158]+0.004*[# 207]+0.003*[#  10]+0.003*[# 132]
          +0.003*[# 454]+0.003*[# 196]+0.003*[# 453]+0.003*[#  16]+0.003*[#  76]
          +0.003*[# 126]+0.003*[# 464]+0.003*[# 159]+0.003*[# 419]+0.003*[# 168]
          +0.003*[# 353]+0.003*[# 444]+0.003*[#  64]+0.003*[# 368]+0.003*[# 267]
          +0.003*[# 408]+0.003*[# 135]+0.003*[# 148]+0.003*[# 409]+0.003*[# 434]
          +0.003*[# 169]+0.002*[#  96]+0.002*[# 160]+0.002*[# 474]+0.002*[#  52]
          +0.002*[# 209]+0.002*[# 123]+0.002*[# 284]+0.002*[# 328]+0.002*[# 369]
          +0.002*[# 440]+0.002*[#   9]+0.002*[# 221]+0.002*[#   6]+0.002*[#  45]
          +0.002*[# 147]+0.002*[# 243]+0.002*[# 346]+0.002*[# 360]+0.002*[# 364]
          +0.002*[# 400]+0.002*[#  18]+0.002*[#  54]+0.002*[# 450]+0.002*[# 458]
          +0.002*[# 228]+0.002*[# 288]+0.002*[# 293]+0.002*[# 172]+0.002*[# 217]
          +0.002*[# 278]+0.002*[# 297]+0.002*[# 424]+0.002*[# 449]+0.001*[#  77]
          +0.001*[# 145]+0.002*[# 198]+0.001*[# 296]+0.002*[# 315]+0.002*[# 386]
          +0.002*[# 396]+0.002*[# 446]+0.002*[# 460]+0.001*[#  42]+0.001*[# 184]
          +0.001*[# 401]+0.001*[# 469]+0.001*[#  53]+0.001*[# 111]+0.001*[#  31]
          +0.001*[#  87]+0.001*[# 227]+0.001*[# 478]+0.001*[#   7]+0.001*[# 125]
          +0.001*[# 162]+0.001*[# 257]+0.001*[# 373]+0.001*[# 428]+0.001*[#  44]
          +0.001*[# 122]+0.001*[# 186]
    |psi|^2 = 0.999
==== e( 181) =    -6.42178 eV ==== 
     psi = 0.067*[#  17]+0.065*[#  87]+0.044*[#  45]+0.037*[# 326]+0.032*[#  10]
          +0.026*[# 350]+0.023*[# 330]+0.022*[#  86]+0.021*[#  98]+0.021*[# 337]
          +0.020*[#  83]+0.018*[# 279]+0.016*[#  32]+0.016*[# 349]+0.016*[# 346]
          +0.016*[# 338]+0.015*[# 329]+0.014*[# 342]+0.013*[#  16]+0.013*[#  18]
          +0.012*[# 181]+0.011*[# 253]+0.010*[#  97]+0.010*[# 182]+0.010*[# 421]
          +0.010*[#  77]+0.009*[# 321]+0.009*[# 334]+0.008*[# 283]+0.008*[# 265]
          +0.008*[# 226]+0.008*[# 207]+0.007*[# 325]+0.008*[# 428]+0.007*[#  76]
          +0.007*[#  33]+0.007*[# 408]+0.006*[# 146]+0.006*[# 372]+0.006*[#  19]
          +0.006*[#  44]+0.006*[# 133]+0.006*[# 345]+0.005*[#  58]+0.005*[# 110]
          +0.005*[# 227]+0.005*[# 381]+0.005*[#  55]+0.005*[# 280]+0.005*[#  30]
          +0.005*[# 252]+0.004*[# 266]+0.004*[# 425]+0.004*[# 434]+0.004*[# 109]
          +0.004*[# 341]+0.004*[# 298]+0.004*[# 460]+0.004*[# 267]+0.003*[# 340]
          +0.004*[# 356]+0.003*[#  36]+0.003*[#  73]+0.003*[# 194]+0.003*[# 477]
          +0.003*[# 478]+0.003*[# 254]+0.003*[# 314]+0.003*[# 322]+0.003*[# 333]
          +0.003*[# 310]+0.003*[# 357]+0.003*[# 364]+0.003*[#   9]+0.003*[#  37]
          +0.003*[#  54]+0.003*[# 332]+0.003*[# 450]+0.003*[# 466]+0.002*[# 290]
          +0.002*[# 388]+0.002*[# 440]+0.002*[# 318]+0.002*[# 424]+0.002*[# 454]
          +0.002*[# 449]+0.002*[#  69]+0.002*[# 123]+0.002*[# 184]+0.002*[# 241]
          +0.002*[# 468]+0.002*[# 180]+0.002*[# 289]+0.002*[# 358]+0.002*[# 268]
          +0.002*[# 394]+0.002*[# 416]+0.002*[# 436]+0.002*[# 452]+0.002*[#  82]
          +0.002*[# 398]+0.002*[#  22]+0.002*[# 437]+0.002*[# 446]+0.002*[# 461]
          +0.002*[#  20]+0.002*[#  23]+0.002*[# 148]+0.002*[# 396]+0.002*[# 228]
          +0.002*[# 339]+0.002*[# 382]+0.002*[# 470]+0.001*[# 210]+0.001*[# 220]
          +0.001*[# 380]+0.002*[# 409]+0.001*[# 112]+0.001*[# 312]+0.001*[# 453]
          +0.001*[# 240]+0.001*[# 319]+0.001*[# 374]+0.001*[# 427]+0.001*[# 441]
          +0.001*[#   5]
    |psi|^2 = 0.999
==== e( 182) =    -6.37368 eV ==== 
     psi = 0.096*[#  45]+0.065*[#  55]+0.036*[# 350]+0.035*[# 326]+0.033*[#  54]
          +0.031*[# 338]+0.026*[#  33]+0.026*[# 325]+0.025*[#  10]+0.025*[# 322]
          +0.024*[#  51]+0.020*[# 329]+0.018*[# 349]+0.017*[# 342]+0.015*[#  17]
          +0.015*[#  32]+0.014*[# 333]+0.014*[# 230]+0.013*[# 429]+0.013*[#  67]
          +0.012*[# 255]+0.012*[# 345]+0.010*[# 252]+0.010*[# 279]+0.010*[# 346]
          +0.009*[#  30]+0.009*[# 242]+0.009*[# 337]+0.008*[#  19]+0.008*[# 195]
          +0.008*[# 226]+0.007*[#  68]+0.007*[# 330]+0.007*[# 341]+0.007*[# 357]
          +0.007*[# 453]+0.007*[# 253]+0.006*[# 170]+0.006*[#  18]+0.005*[# 457]
          +0.005*[#  64]+0.005*[# 466]+0.005*[# 454]+0.005*[#  96]+0.005*[# 381]
          +0.005*[# 256]+0.005*[# 477]+0.004*[#  74]+0.004*[#  85]+0.004*[#  31]
          +0.004*[# 111]+0.004*[# 228]+0.004*[#  90]+0.004*[# 221]+0.004*[# 361]
          +0.004*[# 181]+0.004*[#  23]+0.004*[# 180]+0.004*[# 208]+0.003*[#  86]
          +0.003*[# 478]+0.003*[# 318]+0.003*[# 198]+0.003*[#  44]+0.003*[# 254]
          +0.003*[# 131]+0.003*[# 372]+0.003*[# 444]+0.003*[#   9]+0.003*[#  41]
          +0.003*[# 133]+0.003*[# 425]+0.003*[# 460]+0.003*[# 280]+0.003*[# 306]
          +0.002*[# 313]+0.002*[# 310]+0.002*[# 314]+0.002*[# 388]+0.002*[#  36]
          +0.002*[# 290]+0.002*[# 432]+0.002*[#  29]+0.002*[# 243]+0.002*[# 344]
          +0.002*[# 348]+0.002*[# 377]+0.002*[# 428]+0.002*[#  97]+0.002*[# 217]
          +0.002*[#  84]+0.002*[# 132]+0.002*[# 207]+0.002*[# 227]+0.002*[# 266]
          +0.002*[#  50]+0.002*[# 294]+0.002*[# 360]+0.002*[# 461]+0.002*[# 474]
          +0.002*[# 110]+0.002*[# 470]+0.001*[#  63]+0.001*[#  76]+0.001*[# 196]
          +0.001*[# 331]+0.001*[# 334]+0.001*[# 218]+0.001*[# 265]+0.001*[# 368]
          +0.001*[# 438]+0.001*[#   5]+0.001*[#  37]+0.001*[# 473]+0.001*[# 109]
          +0.001*[# 305]+0.001*[# 343]+0.001*[# 420]+0.001*[# 168]+0.001*[# 197]
          +0.001*[# 211]+0.001*[# 321]+0.001*[# 450]+0.001*[# 456]+0.001*[#  83]
          +0.001*[# 182]+0.001*[# 229]+0.001*[# 240]+0.001*[# 267]
    |psi|^2 = 0.999
==== e( 183) =    -6.35288 eV ==== 
     psi = 0.063*[# 253]+0.059*[# 421]+0.052*[# 252]+0.046*[# 357]+0.043*[# 279]
          +0.027*[# 428]+0.026*[# 146]+0.025*[# 208]+0.021*[# 280]+0.021*[#  31]
          +0.018*[# 281]+0.017*[# 195]+0.013*[# 461]+0.012*[# 148]+0.012*[# 230]
          +0.011*[#  53]+0.011*[# 282]+0.011*[# 466]+0.010*[# 221]+0.010*[# 159]
          +0.009*[#  54]+0.009*[# 394]+0.009*[# 196]+0.008*[# 170]+0.008*[# 180]
          +0.008*[# 131]+0.007*[#  30]+0.007*[# 353]+0.007*[# 298]+0.007*[# 401]
          +0.007*[# 358]+0.007*[# 226]+0.007*[# 344]+0.007*[# 472]+0.006*[#  10]
          +0.006*[# 361]+0.006*[# 168]+0.006*[# 457]+0.006*[#  67]+0.006*[# 470]
          +0.005*[#  19]+0.005*[# 239]+0.005*[# 345]+0.005*[#  85]+0.005*[# 476]
          +0.005*[# 436]+0.005*[# 162]+0.005*[# 365]+0.005*[# 473]+0.005*[# 198]
          +0.005*[# 322]+0.005*[# 356]+0.005*[#  15]+0.005*[# 380]+0.004*[#  77]
          +0.004*[# 132]+0.004*[#  16]+0.004*[#  55]+0.004*[# 369]+0.004*[#  51]
          +0.004*[# 296]+0.004*[# 377]+0.004*[# 454]+0.004*[#  18]+0.004*[#  98]
          +0.004*[# 211]+0.004*[# 292]+0.004*[# 338]+0.004*[# 427]+0.003*[# 167]
